country_export,country_import,Actual WF (m3)
United States of America,Nicaragua,69594.46568
United States of America,Nicaragua,134305.6792
United States of America,Nicaragua,287705.1411
United States of America,Nicaragua,71270.26356
United States of America,Nicaragua,4628765.31
United States of America,Occupied Palestinian Territory,3296022.414
United States of America,Occupied Palestinian Territory,959039.5142
United States of America,Pakistan,382091.4691
United States of America,Pakistan,1518813.59
United States of America,Rwanda,1757151.688
United States of America,Rwanda,111921.3993
United States of America,Rwanda,1854099.798
United States of America,Sierra Leone,2588970.428
United States of America,Somalia,467744.4079
United States of America,Somalia,1348653.752
United States of America,Somalia,448860.772
United States of America,Somalia,796979.7223
United States of America,Sudan,3104301.316
United States of America,Sudan,41093686.06
United States of America,Sudan,557508.4704
United States of America,Sudan,3673179.488
United States of America,Sudan,4449224.379
United States of America,Sudan,992255.0601
United States of America,Sudan,153763.8973
United States of America,Tajikistan,2007542.54
United States of America,Tanzania,1595395.336
United States of America,Uganda,16645255.58
United States of America,Uganda,175715.1688
United States of America,Uganda,488352.9068
United States of America,Uganda,22384.27987
United States of America,Uganda,195993.2248
United States of America,Uganda,55251.13092
United States of America,Uganda,12376063.18
United States of America,Uganda,3196723.79
United States of America,Zambia,3387772.965
United States of America,Zimbabwe,952623.6895
Canada,Afghanistan,419425.7379
Canada,Angola,1497563.822
Canada,Burkina Faso,232482.8377
Canada,Burundi,1106123.771
Canada,Chad,479352.2614
Canada,"Congo, Democratic Republic of the",503262.9442
Canada,Ethiopia,27658397.52
Canada,Ethiopia,37213165.44
Canada,Malawi,1435719.65
Canada,Mali,185987.3785
Canada,Mali,89889.78523
Canada,Rwanda,250366.1329
Canada,Sierra Leone,299452.8379
Canada,Tanzania,650936.4285
Canada,Tanzania,743910.7216
Canada,Uganda,697448.513
Canada,Uganda,881818.7931
China,"Korea, Democratic People's Republic of",9152387.365
China,"Korea, Democratic People's Republic of",12233.67455
China,"Korea, Democratic People's Republic of",6121552.951
China,"Korea, Democratic People's Republic of",8321823.195
China,"Korea, Democratic People's Republic of",15117018.85
China,Sri Lanka,
Denmark,Cambodia,273999.0959
Denmark,Cambodia,0
Denmark,Gambia,322549.1588
Denmark,Guatemala,99245.895
Denmark,Guinea,344981.4501
Denmark,Kenya,616038.3037
Denmark,Nicaragua,242672.3072
Denmark,Nicaragua,0
Denmark,Nicaragua,283236.0017
Denmark,Pakistan,0
Denmark,Sao Tome and Principe,0
Denmark,Zambia,0
India,Afghanistan,
Italy,Burundi,2252870.615
Italy,El Salvador,356158.8771
Italy,Sierra Leone,1369116.887
Italy,Somalia,237070.4446
Japan,"Congo, Democratic Republic of the",681297.4359
Japan,Kenya,767825.1925
Japan,Madagascar,1122048.548
Libyan Arab Jamahiriya,Niger,345337.0445
Libyan Arab Jamahiriya,Niger,1051285.714
Libyan Arab Jamahiriya,Niger,0
Libyan Arab Jamahiriya,Niger,63149.76209
Libyan Arab Jamahiriya,Niger,
Libyan Arab Jamahiriya,Niger,0
Norway,Benin,
Switzerland,Romania,0
United Kingdom,Niger,
United States of America,Afghanistan,1085255.76
United States of America,Angola,1231135.393
United States of America,Angola,2013923.201
United States of America,Angola,550465.9123
United States of America,Angola,2940985.887
United States of America,Armenia,452303.7834
United States of America,Azerbaijan,1570262.191
United States of America,Bangladesh,16671400.48
United States of America,Bangladesh,1086886.089
United States of America,Bangladesh,375707.6902
United States of America,Benin,3914688.695
United States of America,Bolivia,307194.4192
United States of America,Bolivia,2649519.749
United States of America,Bolivia,411982.6709
United States of America,Bolivia,394564.126
United States of America,Bolivia,923876.4266
United States of America,Bolivia,22100.45237
United States of America,Burkina Faso,990984.375
United States of America,Burkina Faso,128286.4744
United States of America,Burkina Faso,2609792.463
United States of America,Burundi,574743.2467
United States of America,Burundi,1977603.729
United States of America,Cambodia,3196723.79
United States of America,Côte d'Ivoire,258627.3736
United States of America,Côte d'Ivoire,111780.3784
United States of America,Côte d'Ivoire,64525.25333
United States of America,"Congo, Democratic Republic of the",2074338.835
United States of America,"Congo, Democratic Republic of the",111639.3574
United States of America,"Congo, Democratic Republic of the",474761.4337
United States of America,Djibouti,1261945.418
United States of America,Djibouti,55652.91582
United States of America,Djibouti,95911.30388
United States of America,Eritrea,26311703.36
United States of America,Eritrea,2972262.633
United States of America,Ethiopia,119641815.2
United States of America,Ethiopia,46601467.7
United States of America,Ethiopia,100729.2594
United States of America,Ethiopia,2906311.024
United States of America,Ethiopia,353607.2379
United States of America,Ghana,1516172.785
United States of America,Ghana,903512.9976
United States of America,Ghana,415574.0927
United States of America,Guatemala,179074.2389
United States of America,Guatemala,415574.0927
United States of America,Guatemala,197302.4018
United States of America,Guatemala,1694263.609
United States of America,Haiti,139791.5838
United States of America,Haiti,3794754.59
United States of America,Haiti,397545.7189
United States of America,Haiti,1022951.613
United States of America,Haiti,1621398.496
United States of America,Haiti,3138145.973
United States of America,Honduras,539357.1091
United States of America,Honduras,223842.7987
United States of America,Honduras,189780.1569
United States of America,Honduras,5219584.926
United States of America,Honduras,11238433.15
United States of America,India,10357385.08
United States of America,Indonesia,1541024.728
United States of America,Indonesia,1214755.04
United States of America,Indonesia,516709.4108
United States of America,Indonesia,221004.5237
United States of America,Iraq,1720203.178
United States of America,Kenya,5646288.275
United States of America,Kenya,1502444.198
United States of America,Lesotho,1183033.832
United States of America,Lesotho,315708.4415
United States of America,Liberia,5334848.154
United States of America,Madagascar,1929506.561
United States of America,Madagascar,181927.1848
United States of America,Malawi,2937793.263
United States of America,Malawi,1277078.367
United States of America,Malawi,651862.1181
United States of America,Malawi,904302.675
United States of America,Mauritania,703677.2983
United States of America,Nicaragua,260979.2463
United States of America,Nicaragua,391724.8976
United States of America,Nicaragua,63934.47581
United States of America,Nicaragua,285081.0542
United States of America,Occupied Palestinian Territory,7892889.562
United States of America,Pakistan,499106.9815
United States of America,Rwanda,2237706.653
United States of America,Senegal,2296617.368
United States of America,Sierra Leone,1019897.441
United States of America,Sierra Leone,1384706.911
United States of America,Sierra Leone,95901.71371
United States of America,Sierra Leone,66815.7035
United States of America,Sierra Leone,694885.0697
United States of America,Sierra Leone,11309100.67
United States of America,Sudan,10290925.01
United States of America,Sudan,1828401.702
United States of America,Sudan,1790165.323
United States of America,Sudan,8019330.056
United States of America,Sudan,553616.3318
United States of America,Swaziland,660249.9094
United States of America,Tajikistan,2371667.491
United States of America,Uganda,6089558.277
United States of America,Uganda,4793656.75
United States of America,Uganda,1203037.02
United States of America,Uganda,223770.6653
United States of America,Zambia,550179.7115
United States of America,Zimbabwe,778302.5863
United States of America,Zimbabwe,344326.185
Belgium,Niger,1548.05548
Belgium,Niger,
Canada,Afghanistan,1952856.391
Canada,Algeria,384963.8863
Canada,Bangladesh,22927955.86
Canada,Chad,89949.71175
Canada,Côte d'Ivoire,1976739.614
Canada,Eritrea,1478206.47
Canada,Haiti,561287.5514
Canada,Kenya,1557370.492
Canada,Mali,718998.4288
Canada,Mozambique,1254385.421
Canada,Mozambique,1318383.517
Canada,Peru,5230712.362
Canada,Uganda,179779.5705
Canada,Zambia,778565.3931
China,"Korea, Democratic People's Republic of",24576768
China,"Korea, Democratic People's Republic of",5533046.881
China,"Korea, Democratic People's Republic of",6038788.238
China,"Korea, Democratic People's Republic of",11208589.44
Cuba,"Korea, Democratic People's Republic of",1610456.345
Denmark,Benin,0
Denmark,Benin,184811.4911
Denmark,Gambia,0
Denmark,Ghana,0
Denmark,Kenya,640679.8359
Denmark,Lesotho,0
Denmark,Madagascar,178695.0626
Denmark,Madagascar,0
Denmark,Madagascar,110886.8947
Denmark,Pakistan,0
Denmark,Rwanda,214434.0751
Denmark,Rwanda,197132.2572
Denmark,Sierra Leone,393129.1376
Denmark,Sudan,0
Denmark,Sudan,73924.59645
Denmark,Uganda,344981.4501
Denmark,Zambia,62028.68438
Egypt,Niger,29119.53115
Egypt,Niger,17653.03818
Egypt,Niger,4366293.646
Germany,Niger,224773.7702
Germany,Niger,6136.350676
Germany,Niger,0
India,Afghanistan,
Japan,"Congo, Democratic Republic of the",2019871.664
Japan,Haiti,3360105.419
Japan,Haiti,655210.8309
Netherlands,Uganda,0
Norway,Lao People's Democratic Republic,
Saudi Arabia,Burkina Faso,0
United States of America,Afghanistan,30420402.53
United States of America,Afghanistan,4795069.702
United States of America,Bolivia,180702.5995
United States of America,Bolivia,17861.93089
United States of America,Bolivia,180702.5995
United States of America,Bolivia,267263.4884
United States of America,Bolivia,82500.98869
United States of America,Bolivia,99232.9494
United States of America,Chad,5691458.581
United States of America,Colombia,6453320.817
United States of America,Colombia,479201.6831
United States of America,Colombia,1280370.285
United States of America,"Congo, Democratic Republic of the",340664.3234
United States of America,"Congo, Democratic Republic of the",390465.7819
United States of America,"Congo, Democratic Republic of the",1534437.01
United States of America,"Congo, Democratic Republic of the",463170.2305
United States of America,Ethiopia,134979503.7
United States of America,Ethiopia,6738172.684
United States of America,Ethiopia,159836.1895
United States of America,Ethiopia,1214755.04
United States of America,Georgia,11517.69228
United States of America,Georgia,17901.36642
United States of America,Ghana,570303.5245
United States of America,Ghana,903512.9976
United States of America,Ghana,740880.658
United States of America,Ghana,351639.6169
United States of America,Guatemala,823079.1366
United States of America,Guatemala,95908.10716
United States of America,Guatemala,661147.424
United States of America,Guatemala,191803.4274
United States of America,Guatemala,98651.20091
United States of America,Guatemala,4699183.972
United States of America,Guinea,1790165.323
United States of America,Honduras,1202244.395
United States of America,Honduras,391724.8976
United States of America,Honduras,735246.4718
United States of America,Honduras,176691.8702
United States of America,India,3657052.016
United States of America,Indonesia,18495314.46
United States of America,Indonesia,21704.57364
United States of America,Indonesia,1150820.565
United States of America,Iraq,7540910.291
United States of America,Kenya,904438.6033
United States of America,Kenya,3952349.142
United States of America,Kenya,1433601.094
United States of America,Kenya,2428694.365
United States of America,Madagascar,4299198.118
United States of America,Madagascar,162294.7548
United States of America,Malawi,840820.489
United States of America,Niger,1043916.985
United States of America,Niger,451703.062
United States of America,Niger,
United States of America,Niger,2589346.27
United States of America,Niger,374168.8837
United States of America,Niger,773515.8328
United States of America,Occupied Palestinian Territory,5608150.135
United States of America,Sierra Leone,95901.71371
United States of America,Sri Lanka,3526937.488
United States of America,Sri Lanka,623258.4549
United States of America,Sudan,36079782.08
United States of America,Sudan,1712397.41
United States of America,Sudan,1566394.657
United States of America,Sudan,1838772.8
United States of America,Tanzania,4217147.651
United States of America,Tanzania,334644.984
United States of America,Uganda,575394.2986
United States of America,Uganda,517746.6065
United States of America,Uganda,191803.4274
United States of America,Uganda,7766911.283
United States of America,Zimbabwe,976625.4239
United States of America,Zimbabwe,1118570.445
United States of America,Zimbabwe,256493.1224
Canada,Afghanistan,3766065.692
Canada,Algeria,396869.9859
Canada,Algeria,1084796.129
Canada,Bolivia,6840162.32
Canada,"Congo, Democratic Republic of the",1317904.105
Canada,Ethiopia,2956363.065
Canada,Ghana,179779.5705
Canada,Guinea,269669.3557
Canada,Haiti,1319876.182
Canada,Mozambique,329595.8792
Canada,Mozambique,278978.2969
Canada,Mozambique,209742.8322
Canada,Sierra Leone,291689.6259
Canada,Somalia,988787.6375
Canada,Sudan,659191.7584
Canada,Tanzania,179779.5705
Canada,Yemen,4452811.55
Canada,Zambia,748721.9844
China,"Korea, Democratic People's Republic of",4020441.969
China,"Korea, Democratic People's Republic of",15292.09319
China,"Korea, Democratic People's Republic of",2935991.392
China,"Korea, Democratic People's Republic of",10458920.66
China,Sri Lanka,
Cuba,"Korea, Democratic People's Republic of",2055084.825
Denmark,Bolivia,359766.3694
Denmark,Cape Verde,0
Denmark,Guinea,0
Denmark,Kenya,0
Denmark,Madagascar,285331.9481
Denmark,Mauritania,98566.1286
Denmark,Pakistan,0
Denmark,Zambia,0
Egypt,Niger,145597.6558
Egypt,Niger,113160.5012
Egypt,Niger,19648321.41
European Community,Chad,1065962.99
Finland,Chad,0
India,Afghanistan,
India,Chad,12650757.7
Italy,Chad,161320.125
Japan,Burundi,
Japan,Eritrea,3852226.465
Japan,Haiti,212841.1434
Japan,Mozambique,
Libyan Arab Jamahiriya,Niger,
Qatar,Afghanistan,0
South Africa,Mozambique,33903.16636
South Africa,Mozambique,58572.81828
South Africa,Mozambique,
Spain,Liberia,4010486.49
Switzerland,Ghana,0
Switzerland,Peru,0
United States of America,Afghanistan,1801333.863
United States of America,Afghanistan,3196711.003
United States of America,Angola,4539344.586
United States of America,Angola,4505563.973
United States of America,Bangladesh,53704959.68
United States of America,Bolivia,1894198.231
United States of America,Burkina Faso,5168094.346
United States of America,Burkina Faso,1790165.323
United States of America,Burkina Faso,1835209.287
United States of America,Burkina Faso,2227022.902
United States of America,Burundi,1241687.726
United States of America,Côte d'Ivoire,268697.5451
United States of America,Côte d'Ivoire,319656.3954
United States of America,"Congo, Democratic Republic of the",2148273.051
United States of America,"Congo, Democratic Republic of the",44768.55973
United States of America,"Congo, Democratic Republic of the",1022958.006
United States of America,"Congo, Democratic Republic of the",662405.8086
United States of America,El Salvador,1094372.973
United States of America,Eritrea,45110848.36
United States of America,Eritrea,5551302.665
United States of America,Ethiopia,244794999.3
United States of America,Ethiopia,100729.2594
United States of America,Ethiopia,927049.8992
United States of America,Ethiopia,3848594.232
United States of America,Ethiopia,353607.2379
United States of America,Ethiopia,1902500.996
United States of America,Ethiopia,223770.6653
United States of America,Gambia,292106.6833
United States of America,Gambia,361405.199
United States of America,Gambia,63934.47581
United States of America,Gambia,38129.59101
United States of America,Gambia,2173772.177
United States of America,Ghana,194737.7888
United States of America,Ghana,2710538.993
United States of America,Guatemala,816401.9602
United States of America,Guatemala,1564135.616
United States of America,Guatemala,255737.9032
United States of America,Guatemala,493256.0045
United States of America,Guatemala,4667216.734
United States of America,Guinea,671387.912
United States of America,Guinea,4792537.303
United States of America,Guinea,799216.1116
United States of America,Guinea,275537.3899
United States of America,Guinea,435176.7014
United States of America,Guinea,63934.47581
United States of America,Guinea,40885.83688
United States of America,Guinea,2077870.464
United States of America,Haiti,2421414.834
United States of America,Haiti,72281.03981
United States of America,Haiti,351639.6169
United States of America,Haiti,1104689.085
United States of America,Haiti,3530414.22
United States of America,Honduras,1685316.98
United States of America,Honduras,223748.2883
United States of America,Honduras,169689.6368
United States of America,Honduras,226182.0135
United States of America,Honduras,127868.9516
United States of America,Honduras,261765.7336
United States of America,India,127868.9516
United States of America,India,18061489.42
United States of America,Indonesia,2653280.746
United States of America,Iraq,39693.17976
United States of America,Kenya,854437.2248
United States of America,Kenya,154619.4132
United States of America,Kenya,415567.6993
United States of America,Kenya,1433269.587
United States of America,Kenya,885442.7376
United States of America,Kenya,990984.375
United States of America,Kenya,143971.1535
United States of America,Kenya,44200.90473
United States of America,Liberia,13382427.37
United States of America,Liberia,3004942.74
United States of America,Liberia,391986.4496
United States of America,Liberia,1368293.152
United States of America,Malawi,171374.1268
United States of America,Nicaragua,660973.4378
United States of America,Nicaragua,287733.9116
United States of America,Nicaragua,121790.3149
United States of America,Nicaragua,255737.9032
United States of America,Nicaragua,106905.3953
United States of America,Occupied Palestinian Territory,808351.6058
United States of America,Rwanda,123757.0873
United States of America,Rwanda,309903.5933
United States of America,Rwanda,2493444.556
United States of America,Senegal,289463.8133
United States of America,Senegal,668599.6182
United States of America,Senegal,255737.9032
United States of America,Senegal,338533.7519
United States of America,Sierra Leone,5039862.433
United States of America,Sierra Leone,319656.3954
United States of America,Sierra Leone,331026.1007
United States of America,Sudan,28231441.37
United States of America,Sudan,1115408.666
United States of America,Sudan,1726262.814
United States of America,Sudan,1422554.461
United States of America,Tajikistan,4199042.254
United States of America,Tajikistan,959039.5142
United States of America,Tajikistan,386536.9119
United States of America,Tanzania,668086.8129
United States of America,Uganda,264697.9526
United States of America,Uganda,6696497.894
United States of America,Uganda,4606293.071
United States of America,Uganda,10958672.85
United States of America,Uganda,335764.198
United States of America,Uganda,479508.5686
United States of America,Uganda,7904205.17
United States of America,Zimbabwe,1872145.842
United States of America,Zimbabwe,3952401.792
Belgium,Occupied Palestinian Territory,0
Canada,Afghanistan,1294601.31
Canada,Algeria,1928526.452
Canada,Burkina Faso,239706.0939
Canada,Chad,3193427.687
Canada,Côte d'Ivoire,461939.8684
Canada,"Congo, Democratic Republic of the",1016266.602
Canada,"Congo, Democratic Republic of the",1417392.807
Canada,Ethiopia,2035224.591
Canada,Ethiopia,3499212.45
Canada,Ghana,277166.1377
Canada,Guinea,508133.301
Canada,Haiti,850435.684
Canada,Kenya,1293382.864
Canada,Kenya,359559.1409
Canada,Malawi,1168567.208
Canada,Mali,369500.3562
Canada,Mozambique,179779.5705
Canada,Mozambique,149816.3087
Canada,Peru,461939.8684
Canada,Peru,539338.7114
Canada,Peru,149816.3087
Canada,Rwanda,719118.2818
Canada,Sierra Leone,323359.5704
Canada,Sudan,1014735.822
Canada,Tanzania,1478206.47
Canada,Uganda,2171102.418
China,"Korea, Democratic People's Republic of",9175.255913
China,"Korea, Democratic People's Republic of",2943620.175
China,"Korea, Democratic People's Republic of",12687102.87
China,Sri Lanka,
Cuba,"Korea, Democratic People's Republic of",1402596.209
"Congo, Democratic Republic of the",Niger,216366.0503
"Congo, Democratic Republic of the",Niger,107019.4762
Denmark,Burkina Faso,0
Denmark,Cameroon,0
Denmark,Central African Republic,0
Denmark,Djibouti,178695.0626
Denmark,Djibouti,0
Denmark,Djibouti,248114.7375
Denmark,Ethiopia,0
Denmark,Guinea,0
Denmark,Honduras,0
Denmark,Lesotho,98566.1286
Denmark,Madagascar,11913.00417
Denmark,Madagascar,0
Denmark,Mali,262086.0918
Denmark,Mauritania,0
Denmark,Mozambique,173680.3163
Denmark,Niger,0
Denmark,Niger,147849.1929
Denmark,Pakistan,0
Denmark,Sierra Leone,0
Denmark,Sierra Leone,347360.6325
Denmark,Tanzania,0
Denmark,Tanzania,235709.0006
Denmark,Uganda,0
European Community,Tajikistan,49465093.47
European Community,Tajikistan,20422.29045
Greece,Niger,46558.04402
India,Afghanistan,
Italy,Eritrea,692531.15
Italy,Niger,899391.1039
Japan,Burkina Faso,5640955.747
Japan,Lao People's Democratic Republic,8130756.905
Japan,Mongolia,10534615.94
Libyan Arab Jamahiriya,Niger,59732.76863
Libyan Arab Jamahiriya,Niger,42099.84139
Netherlands,Angola,0
Netherlands,Djibouti,0
Nigeria,Niger,3110288.124
Nigeria,Niger,1152694.944
Nigeria,Niger,2049610.76
Nigeria,Niger,4057433.492
Norway,Mozambique,
"Korea, Republic of","Korea, Democratic People's Republic of",340659072.3
Spain,Angola,4010486.49
Spain,Côte d'Ivoire,3408913.517
Spain,Haiti,2807340.543
Spain,Liberia,3609437.841
United States of America,Afghanistan,5139373.682
United States of America,Bolivia,403532.2323
United States of America,Bolivia,425864.6669
United States of America,Bolivia,1750469.227
United States of America,Burkina Faso,1258865.271
United States of America,Cape Verde,2091010.509
United States of America,Chad,2631170.336
United States of America,Congo,519435.6933
United States of America,Congo,329186.238
United States of America,"Korea, Democratic People's Republic of",4920024.727
United States of America,"Korea, Democratic People's Republic of",16475266.36
United States of America,"Congo, Democratic Republic of the",2002048.466
United States of America,"Congo, Democratic Republic of the",300452.9965
United States of America,"Congo, Democratic Republic of the",1342592.025
United States of America,"Congo, Democratic Republic of the",2676143.777
United States of America,Djibouti,1602909.832
United States of America,El Salvador,260718.2671
United States of America,El Salvador,63918.49219
United States of America,Ethiopia,82180197.67
United States of America,Ethiopia,38520741.82
United States of America,Ethiopia,1857895.229
United States of America,Ethiopia,1918034.274
United States of America,Ethiopia,2824331.376
United States of America,Ethiopia,5413301.804
United States of America,Ethiopia,33576.4198
United States of America,Ethiopia,959017.1371
United States of America,Ethiopia,178175.6589
United States of America,Gambia,1096112.835
United States of America,Georgia,1027954.123
United States of America,Guatemala,260979.2463
United States of America,Guatemala,383606.8548
United States of America,Guatemala,6425414.819
United States of America,Guinea,319659.5921
United States of America,Haiti,17817.56589
United States of America,Haiti,5158327.443
United States of America,India,4958270.637
United States of America,India,13170502.02
United States of America,Indonesia,178175.6589
United States of America,Kenya,814192.8186
United States of America,Kenya,4465999.597
United States of America,Kenya,2205749.006
United States of America,Kenya,4616176.737
United States of America,Mauritania,5567376.925
United States of America,Mauritania,644025.6874
United States of America,Mauritania,572827.2405
United States of America,Mauritania,348442.8931
United States of America,Mauritania,5807531.391
United States of America,Mozambique,9590171.371
United States of America,Nicaragua,214942.388
United States of America,Nicaragua,31064.79639
United States of America,Niger,2248860.157
United States of America,Niger,1625773.802
United States of America,Niger,372743.4784
United States of America,Niger,4210370.569
United States of America,Niger,2696785.545
United States of America,Occupied Palestinian Territory,2689014.463
United States of America,Rwanda,120502.7165
United States of America,Senegal,325264.6791
United States of America,Senegal,159836.1895
United States of America,Senegal,2488002.148
United States of America,Sierra Leone,1176216.338
United States of America,Sierra Leone,383574.8876
United States of America,Sudan,5205877.789
United States of America,Sudan,901079.186
United States of America,Sudan,1622302.16
United States of America,Sudan,3784538.301
United States of America,Sudan,1010929.942
United States of America,Tajikistan,73928.5473
United States of America,Tajikistan,516709.4108
United States of America,Tanzania,2354583.262
United States of America,Tanzania,959042.7109
United States of America,East Timor,351649.2071
United States of America,Uganda,359820.9479
United States of America,Uganda,1057293.479
United States of America,Uganda,4527139.494
United States of America,Uganda,692407.1727
United States of America,Uganda,6393447.581
United States of America,Zambia,788994.6418
Belgium,Occupied Palestinian Territory,0
Canada,Afghanistan,1394521.328
Canada,Bolivia,1355995.162
Canada,Côte d'Ivoire,1062462.806
Canada,"Congo, Democratic Republic of the",737044.2595
Canada,Ethiopia,2289672.609
Canada,Haiti,2910269.384
Canada,Haiti,528404.0383
Canada,Haiti,508133.301
Canada,Kenya,1278052.966
Canada,Lesotho,299632.6174
Canada,Mali,138832.4486
Canada,Mali,179779.5705
Canada,Mali,1524402.674
Canada,Mauritania,1443475.431
Canada,Rwanda,269669.3557
Canada,Sierra Leone,107867.7423
Canada,Somalia,2691805.054
Canada,Somalia,415746.4357
Canada,Somalia,838971.3288
Canada,Sudan,809008.0671
Canada,Swaziland,239706.0939
Canada,Zambia,739103.2352
China,"Korea, Democratic People's Republic of",17585.90717
China,"Korea, Democratic People's Republic of",2452108.624
China,"Korea, Democratic People's Republic of",15361702.41
Denmark,Bangladesh,547998.1918
Denmark,Burkina Faso,0
Denmark,Central African Republic,74207.83245
Denmark,Chad,0
Denmark,Honduras,0
Denmark,Lesotho,0
Denmark,Rwanda,262086.0918
Denmark,Sierra Leone,0
Denmark,Uganda,0
Finland,Senegal,0
France,Mauritania,699078.2698
India,Afghanistan,
Italy,Eritrea,2295246.097
Japan,Bhutan,
Japan,Congo,2270715.036
Japan,Djibouti,3474664.938
Japan,Egypt,
Japan,Guinea,7740701.707
Japan,Indonesia,7678252.949
Japan,Jordan,
Japan,Mauritania,7915765.851
Japan,Niger,6548013.242
Japan,Yemen,
Libyan Arab Jamahiriya,Niger,238928.5714
Libyan Arab Jamahiriya,Niger,
Malaysia,Kenya,0
Malaysia,Kenya,0
Malaysia,Sri Lanka,0
Saudi Arabia,Pakistan,0
Spain,Angola,4010486.49
Spain,Haiti,4611095.404
Spain,Sao Tome and Principe,1002621.623
Switzerland,Chad,0
Switzerland,Guatemala,0
Switzerland,Zambia,0
Switzerland,Zambia,0
United States of America,Angola,2598817.104
United States of America,Benin,231628.3566
United States of America,Bolivia,317545.4381
United States of America,Bolivia,631284.5314
United States of America,Bolivia,53452.69767
United States of America,Bolivia,38675.79164
United States of America,Burundi,1792294.722
United States of America,Burundi,609806.7319
United States of America,Central African Republic,109894.4994
United States of America,Chad,1150794.991
United States of America,Côte d'Ivoire,905862.4065
United States of America,Côte d'Ivoire,334365.1805
United States of America,"Korea, Democratic People's Republic of",3926486.004
United States of America,"Congo, Democratic Republic of the",1754979.785
United States of America,"Congo, Democratic Republic of the",127868.9516
United States of America,"Congo, Democratic Republic of the",384326.8667
United States of America,Djibouti,22384.27987
United States of America,El Salvador,39101.25646
United States of America,Eritrea,5349541.443
United States of America,Ethiopia,190228707.3
United States of America,Ethiopia,17949786.14
United States of America,Ethiopia,37049725.04
United States of America,Ethiopia,25922687.53
United States of America,Ethiopia,67152.8396
United States of America,Ghana,30989191.48
United States of America,Guatemala,424182.1034
United States of America,Guatemala,1790165.323
United States of America,Haiti,469826.7587
United States of America,Haiti,180702.5995
United States of America,Haiti,142540.5271
United States of America,Honduras,209768.6827
United States of America,Honduras,212650.6587
United States of America,India,2583086.404
United States of America,India,7863940.524
United States of America,Indonesia,434091.4727
United States of America,Indonesia,111921.3993
United States of America,Kenya,1171434.459
United States of America,Kenya,67152.8396
United States of America,Kenya,1390063.78
United States of America,Kenya,147976.8014
United States of America,Liberia,967672.4186
United States of America,Mauritania,575256.8395
United States of America,Mozambique,127365.6652
United States of America,Mozambique,4517030.62
United States of America,Mozambique,1098171.478
United States of America,Nicaragua,243580.6299
United States of America,Nicaragua,492454.157
United States of America,Nicaragua,1278689.516
United States of America,Nicaragua,31967.2379
United States of America,Nicaragua,267263.4884
United States of America,Occupied Palestinian Territory,657120.5909
United States of America,Rwanda,984004.9454
United States of America,Rwanda,288255.4232
United States of America,Rwanda,324572.058
United States of America,Rwanda,597431.574
United States of America,Rwanda,223842.7987
United States of America,Rwanda,591907.2055
United States of America,Senegal,299335.107
United States of America,Sierra Leone,671528.396
United States of America,Sierra Leone,2683114.807
United States of America,Somalia,246227.0785
United States of America,Somalia,1639216.062
United States of America,Sudan,18384314.62
United States of America,Sudan,76492308.09
United States of America,Sudan,1439225.254
United States of America,Sudan,17334436.15
United States of America,Sudan,1225403.094
United States of America,Sudan,3931617.435
United States of America,Tajikistan,2534806.46
United States of America,Tajikistan,2413345.329
United States of America,Tajikistan,764016.9859
United States of America,Tajikistan,159836.1895
United States of America,Tanzania,637756.1137
United States of America,Uganda,2027809.769
United States of America,Uganda,2238427.987
United States of America,Uganda,735246.4718
United States of America,Zimbabwe,752091.6643
Algeria,Mali,8519292.929
Algeria,Mozambique,9630505.051
Algeria,Mozambique,1481616.162
Algeria,Niger,5356042.424
Algeria,Niger,3163250.505
Australia,Bangladesh,116833067.9
Canada,Burkina Faso,138832.4486
Canada,Burundi,1168387.428
Canada,"Congo, Democratic Republic of the",22678.28491
Canada,Ethiopia,2270675.901
Canada,Haiti,1631009.724
Canada,Haiti,765392.1156
Canada,Lesotho,230969.9342
Canada,Liberia,1154846.9
Canada,Liberia,1197451.792
Canada,Malawi,692859.9266
Canada,Mozambique,749021.6171
Canada,Sudan,1952856.391
Canada,Sudan,59926.52349
Canada,Swaziland,230969.9342
Canada,Uganda,1643125.347
China,"Korea, Democratic People's Republic of",866713.1783
China,"Korea, Democratic People's Republic of",8410.651253
China,"Korea, Democratic People's Republic of",904555.6257
China,"Korea, Democratic People's Republic of",160580093.5
Denmark,Bhutan,119130.0417
Denmark,Madagascar,47652.01668
Denmark,Mozambique,234094.5554
Denmark,Rwanda,0
Denmark,Sierra Leone,135528.4268
Denmark,Tanzania,234094.5554
Egypt,Ethiopia,0
European Community,"Congo, Democratic Republic of the",48476.50606
European Community,"Congo, Democratic Republic of the",131792.534
European Community,"Congo, Democratic Republic of the",539673.714
European Community,Eritrea,158151.0408
European Community,Eritrea,359782.476
European Community,Haiti,60624.56563
Finland,Egypt,0
Finland,Lesotho,0
Finland,Yemen,0
India,Afghanistan,
Italy,Armenia,2491326.225
Italy,Armenia,0
Italy,Georgia,614180.7855
Italy,Georgia,0
Italy,Georgia,800130.2238
Italy,Mauritania,178079.4386
Japan,Benin,4580333.215
Japan,Cambodia,7082419.575
Japan,Cambodia,627569.124
Japan,Côte d'Ivoire,2354663.924
Japan,Haiti,
Japan,Indonesia,4139089.671
Japan,Kenya,3238174.778
Japan,Lao People's Democratic Republic,
Japan,Madagascar,5594886.236
Japan,Mali,941865.5694
Japan,Mozambique,3224865.808
Japan,Nepal,8479861.426
