STATE,STATEFIPS,COUNTYFIPS,FIPS,TO-WTotl,FAF
IA,19,147,19147,2.85,190
IA,19,149,19149,6.96,190
IA,19,151,19151,2.0,190
IA,19,153,19153,53.38,190
IA,19,155,19155,455.43,190
IA,19,157,19157,2.71,190
IA,19,159,19159,1.54,190
IA,19,161,19161,3.78,190
IA,19,163,19163,121.6,190
IA,19,165,19165,2.38,190
IA,19,167,19167,14.73,190
IA,19,169,19169,13.26,190
IA,19,171,19171,4.78,190
IA,19,173,19173,0.87,190
IA,19,175,19175,3.98,190
IA,19,177,19177,0.96,190
IA,19,179,19179,22.31,190
IA,19,181,19181,2.3,190
IA,19,183,19183,4.43,190
IA,19,185,19185,0.85,190
IA,19,187,19187,9.62,190
IA,19,189,19189,2.13,190
IA,19,191,19191,4.92,190
IA,19,193,19193,958.96,190
IA,19,195,19195,3.44,190
IA,19,197,19197,4.32,190
KS,20,1,20001,3.81,209
KS,20,3,20003,2.64,209
KS,20,5,20005,4.92,201
KS,20,7,20007,6.15,209
KS,20,9,20009,40.96,209
KS,20,11,20011,3.24,209
KS,20,13,20013,1.98,209
KS,20,15,20015,14.57,209
KS,20,17,20017,3.89,209
KS,20,19,20019,1.92,209
KS,20,21,20021,94.94,209
KS,20,23,20023,60.28,209
KS,20,25,20025,5.71,209
KS,20,27,20027,17.64,209
KS,20,29,20029,21.73,209
KS,20,31,20031,676.8,209
KS,20,33,20033,8.44,209
KS,20,35,20035,8.02,209
KS,20,37,20037,7.01,209
KS,20,39,20039,16.75,209
KS,20,41,20041,7.59,209
KS,20,43,20043,0.76,209
KS,20,45,20045,24.52,209
KS,20,47,20047,113.79,209
KS,20,49,20049,0.99,209
KS,20,51,20051,5.45,209
KS,20,53,20053,3.06,209
KS,20,55,20055,309.8,209
KS,20,57,20057,109.21,209
KS,20,59,20059,3.54,201
KS,20,61,20061,10.4,209
KS,20,63,20063,21.73,209
KS,20,65,20065,14.38,209
KS,20,67,20067,155.11,209
KS,20,69,20069,238.26,209
KS,20,71,20071,29.89,209
KS,20,73,20073,2.74,209
KS,20,75,20075,46.4,209
KS,20,77,20077,3.57,209
KS,20,79,20079,44.57,209
KS,20,81,20081,251.45,209
KS,20,83,20083,32.32,209
KS,20,85,20085,2.19,209
KS,20,87,20087,4.08,209
KS,20,89,20089,92.31,209
KS,20,91,20091,25.27,201
KS,20,93,20093,248.72,209
KS,20,95,20095,19.59,209
KS,20,97,20097,59.25,209
KS,20,99,20099,4.81,209
KS,20,101,20101,18.55,209
KS,20,103,20103,8.72,201
KS,20,105,20105,1.68,209
KS,20,107,20107,1153.43,201
KS,20,109,20109,9.64,209
KS,20,111,20111,6.87,209
KS,20,113,20113,35.2,209
KS,20,115,20115,3.97,209
KS,20,117,20117,3.45,209
KS,20,119,20119,163.23,209
KS,20,121,20121,5.25,201
KS,20,123,20123,16.46,209
KS,20,125,20125,10.96,209
KS,20,127,20127,4.91,209
KS,20,129,20129,51.55,209
KS,20,131,20131,3.02,209
KS,20,133,20133,3.64,209
KS,20,135,20135,5.34,209
KS,20,137,20137,14.57,209
KS,20,139,20139,2.44,209
KS,20,141,20141,6.04,209
KS,20,143,20143,4.5,209
KS,20,145,20145,79.13,209
KS,20,147,20147,29.3,209
KS,20,149,20149,40.06,209
KS,20,151,20151,84.53,209
KS,20,153,20153,22.67,209
KS,20,155,20155,69.67,209
KS,20,157,20157,34.54,209
KS,20,159,20159,25.44,209
KS,20,161,20161,8.09,209
KS,20,163,20163,18.46,209
KS,20,165,20165,9.74,209
KS,20,167,20167,1.42,209
KS,20,169,20169,12.04,209
KS,20,171,20171,63.65,209
KS,20,173,20173,102.91,209
KS,20,175,20175,154.67,209
KS,20,177,20177,46.13,209
KS,20,179,20179,88.56,209
KS,20,181,20181,129.99,209
KS,20,183,20183,5.47,209
KS,20,185,20185,85.94,209
KS,20,187,20187,150.88,209
KS,20,189,20189,215.58,209
KS,20,191,20191,9.01,209
KS,20,193,20193,123.43,209
KS,20,195,20195,6.42,209
KS,20,197,20197,4.85,209
KS,20,199,20199,73.34,209
KS,20,201,20201,8.02,209
KS,20,203,20203,81.08,209
KS,20,205,20205,2.66,209
KS,20,207,20207,2.23,209
KS,20,209,20209,397.81,201
KY,21,1,21001,,219
KY,21,3,21003,,219
KY,21,5,21005,,219
KY,21,7,21007,,219
KY,21,9,21009,,219
KY,21,11,21011,,219
KY,21,13,21013,,219
KY,21,15,21015,,219
KY,21,17,21017,,219
KY,21,19,21019,,219
KY,21,21,21021,,219
KY,21,23,21023,,219
KY,21,25,21025,,219
KY,21,27,21027,,219
KY,21,29,21029,,211
KY,21,31,21031,,219
KY,21,33,21033,,219
KY,21,35,21035,,219
KY,21,37,21037,,219
KY,21,39,21039,,219
KY,21,41,21041,,219
KY,21,43,21043,,219
KY,21,45,21045,,219
KY,21,47,21047,,219
KY,21,49,21049,,219
KY,21,51,21051,,219
KY,21,53,21053,,219
KY,21,55,21055,,219
KY,21,57,21057,,219
KY,21,59,21059,,219
KY,21,61,21061,,219
KY,21,63,21063,,219
KY,21,65,21065,,219
KY,21,67,21067,,219
KY,21,69,21069,,219
KY,21,71,21071,,219
KY,21,73,21073,,219
KY,21,75,21075,,219
KY,21,77,21077,,219
KY,21,79,21079,,219
KY,21,81,21081,,219
KY,21,83,21083,,219
KY,21,85,21085,,219
KY,21,87,21087,,219
KY,21,89,21089,,219
KY,21,91,21091,,219
KY,21,93,21093,,211
KY,21,95,21095,,219
KY,21,97,21097,,219
KY,21,99,21099,,219
KY,21,101,21101,,219
KY,21,103,21103,,211
KY,21,105,21105,,219
KY,21,107,21107,,219
KY,21,109,21109,,219
KY,21,111,21111,,211
KY,21,113,21113,,219
KY,21,115,21115,,219
KY,21,117,21117,,219
KY,21,119,21119,,219
KY,21,121,21121,,219
KY,21,123,21123,,211
KY,21,125,21125,,219
KY,21,127,21127,,219
KY,21,129,21129,,219
KY,21,131,21131,,219
KY,21,133,21133,,219
KY,21,135,21135,,219
KY,21,137,21137,,219
KY,21,139,21139,,219
KY,21,141,21141,,219
KY,21,143,21143,,219
KY,21,145,21145,,219
KY,21,147,21147,,219
KY,21,149,21149,,219
KY,21,151,21151,,219
KY,21,153,21153,,219
KY,21,155,21155,,219
KY,21,157,21157,,219
KY,21,159,21159,,219
KY,21,161,21161,,219
KY,21,163,21163,,211
KY,21,165,21165,,219
KY,21,167,21167,,219
KY,21,169,21169,,219
KY,21,171,21171,,219
KY,21,173,21173,,219
KY,21,175,21175,,219
KY,21,177,21177,,219
KY,21,179,21179,,211
KY,21,181,21181,,219
KY,21,183,21183,,219
KY,21,185,21185,,211
KY,21,187,21187,,219
KY,21,189,21189,,219
KY,21,191,21191,,219
KY,21,193,21193,,219
KY,21,195,21195,,219
KY,21,197,21197,,219
KY,21,199,21199,,219
KY,21,201,21201,,219
KY,21,203,21203,,219
KY,21,205,21205,,219
KY,21,207,21207,,219
KY,21,209,21209,,219
KY,21,211,21211,,211
KY,21,213,21213,,219
KY,21,215,21215,,211
KY,21,217,21217,,219
KY,21,219,21219,,219
KY,21,221,21221,,219
KY,21,223,21223,,211
KY,21,225,21225,,219
KY,21,227,21227,,219
KY,21,229,21229,,219
KY,21,231,21231,,219
KY,21,233,21233,,219
KY,21,235,21235,,219
KY,21,237,21237,,219
KY,21,239,21239,,219
LA,22,1,22001,186.4,229
LA,22,3,22003,38.61,229
LA,22,5,22005,217.04,221
LA,22,7,22007,29.67,221
LA,22,9,22009,22.65,229
LA,22,11,22011,29.73,229
LA,22,13,22013,13.13,229
LA,22,15,22015,14.08,229
LA,22,17,22017,146.01,229
LA,22,19,22019,366.6,222
LA,22,21,22021,2.38,229
LA,22,23,22023,30.45,222
LA,22,25,22025,31.02,229
LA,22,27,22027,2.61,229
LA,22,29,22029,48.33,229
LA,22,31,22031,21.97,229
LA,22,33,22033,154.16,221
LA,22,35,22035,41.91,229
LA,22,37,22037,3.65,221
LA,22,39,22039,182.18,229
LA,22,41,22041,49.89,229
LA,22,43,22043,5.99,229
LA,22,45,22045,29.78,229
LA,22,47,22047,1158.86,221
LA,22,49,22049,2.02,229
LA,22,51,22051,1147.13,223
LA,22,53,22053,169.94,222
LA,22,55,22055,41.65,229
LA,22,57,22057,46.96,229
LA,22,59,22059,3.26,229
LA,22,61,22061,8.78,229
LA,22,63,22063,12.14,221
LA,22,65,22065,17.9,229
LA,22,67,22067,74.75,229
LA,22,69,22069,33.44,229
LA,22,71,22071,743.03,223
LA,22,73,22073,235.61,229
LA,22,75,22075,103.63,223
LA,22,77,22077,293.65,221
LA,22,79,22079,451.78,229
LA,22,81,22081,2.4,229
LA,22,83,22083,41.05,229
LA,22,85,22085,4.87,229
LA,22,87,22087,281.48,223
LA,22,89,22089,2701.2,223
LA,22,91,22091,1.15,221
LA,22,93,22093,244.99,229
LA,22,95,22095,93.7,223
LA,22,97,22097,62.62,229
LA,22,99,22099,59.26,229
LA,22,101,22101,200.07,229
LA,22,103,22103,25.54,223
LA,22,105,22105,18.46,229
LA,22,107,22107,17.11,229
LA,22,109,22109,7.03,229
LA,22,111,22111,5.5,229
LA,22,113,22113,225.66,229
LA,22,115,22115,7.95,229
LA,22,117,22117,35.59,223
LA,22,119,22119,7.32,229
LA,22,121,22121,20.47,221
LA,22,123,22123,31.69,229
LA,22,125,22125,50.4,221
LA,22,127,22127,3.73,229
ME,23,1,23001,,230
ME,23,3,23003,,230
ME,23,5,23005,,230
ME,23,7,23007,,230
ME,23,9,23009,,230
ME,23,11,23011,,230
ME,23,13,23013,,230
ME,23,15,23015,,230
ME,23,17,23017,,230
ME,23,19,23019,,230
ME,23,21,23021,,230
ME,23,23,23023,,230
ME,23,25,23025,,230
ME,23,27,23027,,230
ME,23,29,23029,,230
ME,23,31,23031,,230
MD,24,1,24001,48.67,249
MD,24,3,24003,823.9,241
MD,24,5,24005,901.09,241
MD,24,9,24009,3277.23,242
MD,24,11,24011,21.22,249
MD,24,13,24013,15.1,241
MD,24,15,24015,9.14,249
MD,24,17,24017,1205.19,242
MD,24,19,24019,14.24,249
MD,24,21,24021,38.74,242
MD,24,23,24023,8.89,249
MD,24,25,24025,17.7,241
MD,24,27,24027,3.47,241
MD,24,29,24029,4.39,249
MD,24,31,24031,707.52,242
MD,24,33,24033,625.16,242
MD,24,35,24035,8.41,241
MD,24,37,24037,8.8,249
MD,24,39,24039,3.95,249
MD,24,41,24041,5.65,249
MD,24,43,24043,81.23,249
MD,24,45,24045,16.29,249
MD,24,47,24047,12.59,249
MD,24,510,24510,54.95,241
MA,25,1,25001,399.67,259
MA,25,3,25003,32.54,259
MA,25,5,25005,1214.57,251
MA,25,7,25007,2.56,259
MA,25,9,25009,685.26,251
MA,25,11,25011,8.99,259
MA,25,13,25013,176.29,259
MA,25,15,25015,16.91,259
MA,25,17,25017,834.49,251
MA,25,19,25019,4.24,259
MA,25,21,25021,47.6,251
MA,25,23,25023,575.98,251
MA,25,25,25025,302.71,251
MA,25,27,25027,358.56,251
MI,26,1,26001,1.26,269
MI,26,3,26003,6.8,269
MI,26,5,26005,26.29,262
MI,26,7,26007,128.9,269
MI,26,9,26009,4.49,269
MI,26,11,26011,37.9,269
MI,26,13,26013,2.07,269
MI,26,15,26015,6.64,262
MI,26,17,26017,678.22,269
MI,26,19,26019,2.5,269
MI,26,21,26021,1141.09,269
MI,26,23,26023,17.97,269
MI,26,25,26025,33.68,269
MI,26,27,26027,15.4,269
MI,26,29,26029,45.33,269
MI,26,31,26031,3.92,269
MI,26,33,26033,5.35,269
MI,26,35,26035,4.16,269
MI,26,37,26037,8.89,269
MI,26,39,26039,2.43,269
MI,26,41,26041,64.63,269
MI,26,43,26043,21.95,269
MI,26,45,26045,9.8,269
MI,26,47,26047,6.05,269
MI,26,49,26049,22.37,261
MI,26,51,26051,2.43,269
MI,26,53,26053,2.56,269
MI,26,55,26055,11.7,269
MI,26,57,26057,6.35,269
MI,26,59,26059,8.39,269
MI,26,61,26061,4.89,269
MI,26,63,26063,81.91,269
MI,26,65,26065,249.32,269
MI,26,67,26067,9.55,262
MI,26,69,26069,3.19,269
MI,26,71,26071,2.59,269
MI,26,73,26073,7.26,269
MI,26,75,26075,20.72,269
MI,26,77,26077,83.97,269
MI,26,79,26079,3.92,269
MI,26,81,26081,76.15,262
MI,26,83,26083,0.22,269
MI,26,85,26085,1.17,269
MI,26,87,26087,7.85,261
MI,26,89,26089,3.47,269
MI,26,91,26091,12.28,269
MI,26,93,26093,17.71,261
MI,26,95,26095,1.13,269
MI,26,97,26097,10.28,269
MI,26,99,26099,12.64,261
MI,26,101,26101,43.28,269
MI,26,103,26103,293.93,269
MI,26,105,26105,23.05,269
MI,26,107,26107,6.78,269
MI,26,109,26109,5.3,269
MI,26,111,26111,8.57,269
MI,26,113,26113,2.3,269
MI,26,115,26115,1734.15,261
MI,26,117,26117,26.59,269
MI,26,119,26119,1.24,269
MI,26,121,26121,323.08,262
MI,26,123,26123,7.69,262
MI,26,125,26125,50.23,261
MI,26,127,26127,5.55,269
MI,26,129,26129,2.5,269
MI,26,131,26131,19.67,269
MI,26,133,26133,5.31,269
MI,26,135,26135,1.32,269
MI,26,137,26137,3.9,269
MI,26,139,26139,733.63,262
MI,26,141,26141,7.97,269
MI,26,143,26143,2.65,269
MI,26,145,26145,17.77,269
MI,26,147,26147,1717.13,261
MI,26,149,26149,57.72,269
MI,26,151,26151,7.89,269
MI,26,153,26153,11.57,269
MI,26,155,26155,7.81,269
MI,26,157,26157,9.02,269
MI,26,159,26159,152.05,269
MI,26,161,26161,33.59,261
MI,26,163,26163,1727.31,261
MI,26,165,26165,8.35,269
MN,27,1,27001,3.55,279
MN,27,3,27003,132.34,271
MN,27,5,27005,9.39,279
MN,27,7,27007,6.92,279
MN,27,9,27009,21.54,271
MN,27,11,27011,1.39,279
MN,27,13,27013,32.94,279
MN,27,15,27015,4.55,279
MN,27,17,27017,11.13,279
MN,27,19,27019,9.95,271
MN,27,21,27021,3.98,279
MN,27,23,27023,1.99,279
MN,27,25,27025,5.3,271
MN,27,27,27027,7.42,279
MN,27,29,27029,11.9,279
MN,27,31,27031,296.29,279
MN,27,33,27033,3.76,279
MN,27,35,27035,11.4,279
MN,27,37,27037,242.89,271
MN,27,39,27039,2.42,279
MN,27,41,27041,5.89,279
MN,27,43,27043,3.0,279
MN,27,45,27045,4.06,279
MN,27,47,27047,6.48,279
MN,27,49,27049,631.11,271
MN,27,51,27051,2.16,279
MN,27,53,27053,297.97,271
MN,27,55,27055,2.66,279
MN,27,57,27057,13.65,279
MN,27,59,27059,3.51,271
MN,27,61,27061,200.63,279
MN,27,63,27063,1.79,279
MN,27,65,27065,1.65,279
MN,27,67,27067,9.95,279
MN,27,69,27069,1.41,279
MN,27,71,27071,53.29,279
MN,27,73,27073,4.13,279
MN,27,75,27075,135.76,279
MN,27,77,27077,1.37,279
MN,27,79,27079,19.07,279
MN,27,81,27081,1.92,279
MN,27,83,27083,6.55,279
MN,27,85,27085,6.63,271
MN,27,87,27087,0.71,279
MN,27,89,27089,1.39,279
MN,27,91,27091,20.6,279
MN,27,93,27093,6.12,279
MN,27,95,27095,3.37,279
MN,27,97,27097,13.92,279
MN,27,99,27099,9.16,279
MN,27,101,27101,1.84,279
MN,27,103,27103,6.3,279
MN,27,105,27105,4.82,279
MN,27,107,27107,0.79,279
MN,27,109,27109,41.56,279
MN,27,111,27111,105.38,279
MN,27,113,27113,2.5,279
MN,27,115,27115,3.05,279
MN,27,117,27117,3.53,279
MN,27,119,27119,15.04,279
MN,27,121,27121,17.76,279
MN,27,123,27123,160.84,271
MN,27,125,27125,3.64,279
MN,27,127,27127,2.91,279
MN,27,129,27129,3.49,279
MN,27,131,27131,8.99,271
MN,27,133,27133,2.28,279
MN,27,135,27135,1.94,279
MN,27,137,27137,324.35,279
MN,27,139,27139,14.19,271
MN,27,141,27141,91.23,271
MN,27,143,27143,2.97,279
MN,27,145,27145,38.03,271
MN,27,147,27147,8.68,279
MN,27,149,27149,5.16,279
MN,27,151,27151,10.38,279
MN,27,153,27153,9.86,279
MN,27,155,27155,0.61,279
MN,27,157,27157,4.6,279
MN,27,159,27159,10.87,279
MN,27,161,27161,3.12,279
MN,27,163,27163,320.79,271
MN,27,165,27165,3.56,279
MN,27,167,27167,0.82,279
MN,27,169,27169,7.93,279
MN,27,171,27171,334.42,271
MN,27,173,27173,2.72,279
MS,28,1,28001,49.03,280
MS,28,3,28003,6.08,280
MS,28,5,28005,2.36,280
MS,28,7,28007,3.12,280
MS,28,9,28009,1.02,280
MS,28,11,28011,285.84,280
MS,28,13,28013,4.73,280
MS,28,15,28015,4.52,280
MS,28,17,28017,4.13,280
MS,28,19,28019,1.51,280
MS,28,21,28021,34.28,280
MS,28,23,28023,2.71,280
MS,28,25,28025,8.51,280
MS,28,27,28027,160.91,280
MS,28,29,28029,4.62,280
MS,28,31,28031,6.08,280
MS,28,33,28033,31.95,280
MS,28,35,28035,53.39,280
MS,28,37,28037,1.25,280
MS,28,39,28039,2.23,280
MS,28,41,28041,7.11,280
MS,28,43,28043,16.22,280
MS,28,45,28045,5.1,280
MS,28,47,28047,341.33,280
MS,28,49,28049,46.94,280
MS,28,51,28051,47.93,280
MS,28,53,28053,136.15,280
MS,28,55,28055,13.77,280
MS,28,57,28057,2.89,280
MS,28,59,28059,70.59,280
MS,28,61,28061,1.71,280
MS,28,63,28063,0.68,280
MS,28,65,28065,2.12,280
MS,28,67,28067,18.84,280
MS,28,69,28069,0.87,280
MS,28,71,28071,5.85,280
MS,28,73,28073,16.86,280
MS,28,75,28075,11.88,280
MS,28,77,28077,36.24,280
MS,28,79,28079,2.99,280
MS,28,81,28081,17.34,280
MS,28,83,28083,206.71,280
MS,28,85,28085,4.5,280
MS,28,87,28087,41.54,280
MS,28,89,28089,12.57,280
MS,28,91,28091,4.05,280
MS,28,93,28093,4.34,280
MS,28,95,28095,19.53,280
MS,28,97,28097,4.17,280
MS,28,99,28099,3.81,280
MS,28,101,28101,2.09,280
MS,28,103,28103,31.21,280
MS,28,105,28105,6.26,280
MS,28,107,28107,17.16,280
MS,28,109,28109,7.69,280
MS,28,111,28111,18.08,280
MS,28,113,28113,11.52,280
MS,28,115,28115,1.98,280
MS,28,117,28117,3.99,280
MS,28,119,28119,80.77,280
MS,28,121,28121,13.09,280
MS,28,123,28123,9.3,280
MS,28,125,28125,36.85,280
MS,28,127,28127,2.25,280
MS,28,129,28129,4.27,280
MS,28,131,28131,2.2,280
MS,28,133,28133,264.0,280
MS,28,135,28135,113.93,280
MS,28,137,28137,17.59,280
MS,28,139,28139,3.38,280
MS,28,141,28141,2.8,280
MS,28,143,28143,94.05,280
MS,28,145,28145,3.07,280
MS,28,147,28147,2.09,280
MS,28,149,28149,71.82,280
MS,28,151,28151,292.28,280
MS,28,153,28153,2.36,280
MS,28,155,28155,1.4,280
MS,28,157,28157,3.61,280
MS,28,159,28159,2.64,280
MS,28,161,28161,3.2,280
MS,28,163,28163,60.42,280
MO,29,1,29001,3.69,299
MO,29,3,29003,1.19,299
MO,29,5,29005,6.52,299
MO,29,7,29007,13.86,299
MO,29,9,29009,20.55,299
MO,29,11,29011,10.69,299
MO,29,13,29013,3.3,291
MO,29,15,29015,3.0,299
MO,29,17,29017,13.55,299
MO,29,19,29019,23.08,299
MO,29,21,29021,67.81,299
MO,29,23,29023,349.62,299
MO,29,25,29025,1.61,291
MO,29,27,29027,32.77,299
MO,29,29,29029,4.92,299
MO,29,31,29031,28.25,299
MO,29,33,29033,3.2,299
MO,29,35,29035,1.34,299
MO,29,37,29037,4.28,291
MO,29,39,29039,1.95,299
MO,29,41,29041,1.46,299
MO,29,43,29043,8.78,299
MO,29,45,29045,1.7,299
MO,29,47,29047,172.84,291
MO,29,49,29049,2.55,291
MO,29,51,29051,12.35,299
MO,29,53,29053,2.69,299
MO,29,55,29055,2.49,299
MO,29,57,29057,4.37,299
MO,29,59,29059,2.22,299
MO,29,61,29061,1.79,299
MO,29,63,29063,0.78,299
MO,29,65,29065,27.77,299
MO,29,67,29067,2.37,299
MO,29,69,29069,79.0,299
MO,29,71,29071,1016.1,292
MO,29,73,29073,1.91,299
MO,29,75,29075,1.92,299
MO,29,77,29077,254.81,299
MO,29,79,29079,2.8,299
MO,29,81,29081,1.41,299
MO,29,83,29083,398.5,299
MO,29,85,29085,1.42,299
MO,29,87,29087,19.42,299
MO,29,89,29089,3.25,299
MO,29,91,29091,6.53,299
MO,29,93,29093,1.22,299
MO,29,95,29095,388.46,291
MO,29,97,29097,32.15,299
MO,29,99,29099,813.39,292
MO,29,101,29101,5.87,291
MO,29,103,29103,0.92,299
MO,29,105,29105,25.7,299
MO,29,107,29107,4.42,291
MO,29,109,29109,7.0,299
MO,29,111,29111,1.32,299
MO,29,113,29113,5.5,292
MO,29,115,29115,2.26,299
MO,29,117,29117,3.84,299
MO,29,119,29119,6.71,299
MO,29,121,29121,3.06,299
MO,29,123,29123,1.31,299
MO,29,125,29125,1.54,299
MO,29,127,29127,8.28,299
MO,29,129,29129,11.58,299
MO,29,131,29131,4.39,299
MO,29,133,29133,77.91,299
MO,29,135,29135,3.41,299
MO,29,137,29137,4.56,299
MO,29,139,29139,1.47,299
MO,29,141,29141,2.34,299
MO,29,143,29143,1092.36,299
MO,29,145,29145,7.9,299
MO,29,147,29147,3.55,299
MO,29,149,29149,2.7,299
MO,29,151,29151,63.92,299
MO,29,153,29153,1.59,299
MO,29,155,29155,50.31,299
MO,29,157,29157,2.19,299
MO,29,159,29159,7.47,299
MO,29,161,29161,12.42,299
MO,29,163,29163,10.48,299
MO,29,165,29165,336.7,291
MO,29,167,29167,5.45,299
MO,29,169,29169,7.6,299
MO,29,171,29171,2.49,299
MO,29,173,29173,1.06,299
MO,29,175,29175,812.48,299
MO,29,177,29177,5.21,291
MO,29,179,29179,3.57,299
MO,29,181,29181,36.38,299
MO,29,183,29183,502.33,292
MO,29,185,29185,1.66,299
MO,29,186,29186,2.85,299
MO,29,187,29187,7.62,292
MO,29,189,29189,498.99,292
MO,29,195,29195,7.02,299
MO,29,197,29197,0.53,299
MO,29,199,29199,1.11,299
MO,29,201,29201,100.19,299
MO,29,203,29203,1.07,299
MO,29,205,29205,2.96,299
MO,29,207,29207,372.26,299
MO,29,209,29209,3.45,299
MO,29,211,29211,9.43,299
MO,29,213,29213,27.48,299
MO,29,215,29215,4.25,299
MO,29,217,29217,9.53,299
MO,29,219,29219,2.75,292
MO,29,221,29221,5.21,292
MO,29,223,29223,1.82,299
MO,29,225,29225,4.26,299
MO,29,227,29227,0.32,299
MO,29,229,29229,3.36,299
MO,29,510,29510,147.43,292
MT,30,1,30001,506.09,300
MT,30,3,30003,152.35,300
MT,30,5,30005,286.47,300
MT,30,7,30007,198.44,300
MT,30,9,30009,422.29,300
MT,30,11,30011,5.01,300
MT,30,13,30013,168.65,300
MT,30,15,30015,42.76,300
MT,30,17,30017,77.24,300
MT,30,19,30019,3.4,300
MT,30,21,30021,74.59,300
MT,30,23,30023,47.54,300
MT,30,25,30025,3.3,300
MT,30,27,30027,63.01,300
MT,30,29,30029,70.91,300
MT,30,31,30031,409.38,300
MT,30,33,30033,6.65,300
MT,30,35,30035,102.89,300
MT,30,37,30037,52.33,300
MT,30,39,30039,99.27,300
MT,30,41,30041,12.37,300
MT,30,43,30043,89.32,300
MT,30,45,30045,69.01,300
MT,30,47,30047,341.99,300
MT,30,49,30049,176.31,300
MT,30,51,30051,20.36,300
MT,30,53,30053,29.19,300
MT,30,55,30055,14.78,300
MT,30,57,30057,483.85,300
MT,30,59,30059,324.19,300
MT,30,61,30061,7.69,300
MT,30,63,30063,102.76,300
MT,30,65,30065,80.09,300
MT,30,67,30067,262.85,300
MT,30,69,30069,42.7,300
MT,30,71,30071,249.93,300
MT,30,73,30073,231.11,300
MT,30,75,30075,14.86,300
MT,30,77,30077,177.8,300
MT,30,79,30079,49.91,300
MT,30,81,30081,175.32,300
MT,30,83,30083,373.12,300
MT,30,85,30085,71.2,300
MT,30,87,30087,188.68,300
MT,30,89,30089,108.61,300
MT,30,91,30091,11.28,300
MT,30,93,30093,44.32,300
MT,30,95,30095,133.39,300
MT,30,97,30097,193.24,300
MT,30,99,30099,556.03,300
MT,30,101,30101,10.58,300
MT,30,103,30103,100.66,300
MT,30,105,30105,157.35,300
MT,30,107,30107,90.74,300
MT,30,109,30109,2.1,300
MT,30,111,30111,501.59,300
NE,31,1,31001,218.21,310
NE,31,3,31003,223.98,310
NE,31,5,31005,16.19,310
NE,31,7,31007,38.38,310
NE,31,9,31009,11.73,310
NE,31,11,31011,133.18,310
NE,31,13,31013,234.3,310
NE,31,15,31015,6.03,310
NE,31,17,31017,68.04,310
NE,31,19,31019,250.93,310
NE,31,21,31021,55.97,310
NE,31,23,31023,107.38,310
NE,31,25,31025,39.86,310
NE,31,27,31027,69.57,310
NE,31,29,31029,268.44,310
NE,31,31,31031,46.56,310
NE,31,33,31033,93.5,310
NE,31,35,31035,228.08,310
NE,31,37,31037,68.14,310
NE,31,39,31039,54.2,310
NE,31,41,31041,256.27,310
NE,31,43,31043,27.11,310
NE,31,45,31045,35.3,310
NE,31,47,31047,354.47,310
NE,31,49,31049,38.76,310
NE,31,51,31051,20.65,310
NE,31,53,31053,99.9,310
NE,31,55,31055,535.4,310
NE,31,57,31057,130.92,310
NE,31,59,31059,212.6,310
NE,31,61,31061,111.28,310
NE,31,63,31063,86.29,310
NE,31,65,31065,82.86,310
NE,31,67,31067,62.94,310
NE,31,69,31069,63.82,310
NE,31,71,31071,17.07,310
NE,31,73,31073,101.25,310
NE,31,75,31075,2.62,310
NE,31,77,31077,53.9,310
NE,31,79,31079,218.7,310
NE,31,81,31081,243.51,310
NE,31,83,31083,129.01,310
NE,31,85,31085,60.78,310
NE,31,87,31087,62.95,310
NE,31,89,31089,237.97,310
NE,31,91,31091,6.43,310
NE,31,93,31093,122.33,310
NE,31,95,31095,71.68,310
NE,31,97,31097,11.55,310
NE,31,99,31099,188.5,310
NE,31,101,31101,135.5,310
NE,31,103,31103,15.08,310
NE,31,105,31105,63.69,310
NE,31,107,31107,46.74,310
NE,31,109,31109,18.52,310
NE,31,111,31111,1008.96,310
NE,31,113,31113,22.36,310
NE,31,115,31115,11.88,310
NE,31,117,31117,10.3,310
NE,31,119,31119,103.01,310
NE,31,121,31121,187.26,310
NE,31,123,31123,195.96,310
NE,31,125,31125,64.4,310
NE,31,127,31127,730.4,310
NE,31,129,31129,77.22,310
NE,31,131,31131,423.85,310
NE,31,133,31133,2.53,310
NE,31,135,31135,210.21,310
NE,31,137,31137,324.96,310
NE,31,139,31139,124.23,310
NE,31,141,31141,132.34,310
NE,31,143,31143,136.32,310
NE,31,145,31145,79.18,310
NE,31,147,31147,3.28,310
NE,31,149,31149,45.92,310
NE,31,151,31151,100.91,310
NE,31,153,31153,40.65,310
NE,31,155,31155,133.06,310
NE,31,157,31157,315.77,310
NE,31,159,31159,93.09,310
NE,31,161,31161,100.34,310
NE,31,163,31163,75.67,310
NE,31,165,31165,71.91,310
NE,31,167,31167,25.14,310
NE,31,169,31169,168.89,310
NE,31,171,31171,8.14,310
NE,31,173,31173,11.64,310
NE,31,175,31175,78.38,310
NE,31,177,31177,573.52,310
NE,31,179,31179,35.0,310
NE,31,181,31181,62.24,310
NE,31,183,31183,53.47,310
NE,31,185,31185,252.66,310
NV,32,1,32001,157.8,329
NV,32,3,32003,529.17,321
NV,32,5,32005,149.62,329
NV,32,7,32007,525.9,329
NV,32,9,32009,27.06,329
NV,32,11,32011,109.33,329
NV,32,13,32013,396.12,329
NV,32,15,32015,97.92,329
NV,32,17,32017,57.73,329
NV,32,19,32019,224.36,329
NV,32,21,32021,13.96,329
NV,32,23,32023,52.55,321
