Geo_FIPS,Geo_QName,population_2020,population_2010,population_2000,population_1990,population_1980,pop_changes,CFS07DDGEO
13067,"Cobb County, Georgia",756653,677402,607751,447745,297718,458935,131
13069,"Coffee County, Georgia",43070,41647,37413,29592,26894,16176,139
13071,"Colquitt County, Georgia",45510,44712,42053,36645,35376,10134,139
13073,"Columbia County, Georgia",154257,117858,89288,66031,40118,114139,139
13075,"Cook County, Georgia",17217,16976,15771,13456,13490,3727,139
13077,"Coweta County, Georgia",145839,121528,89215,53853,39268,106571,131
13079,"Crawford County, Georgia",12267,12821,12495,8991,7684,4583,139
13081,"Crisp County, Georgia",22509,23182,21996,20011,19489,3020,139
13083,"Dade County, Georgia",16183,16595,15154,13147,12318,3865,139
13085,"Dawson County, Georgia",25277,21758,15999,9429,4774,20503,131
13087,"Decatur County, Georgia",26595,27920,28240,25511,25495,1100,139
13089,"De Kalb County, Georgia",755287,685371,665865,545837,483024,272263,131
13091,"Dodge County, Georgia",20725,21402,19171,17607,16955,3770,139
13093,"Dooly County, Georgia",13571,14283,11525,9901,10826,2745,139
13095,"Dougherty County, Georgia",88696,94514,96065,96311,100718,-12022,139
13097,"Douglas County, Georgia",145063,127800,92174,71120,54573,90490,131
13099,"Early County, Georgia",10218,11286,12354,11854,13158,-2940,139
13101,"Echols County, Georgia",3944,3973,3754,2334,2297,1647,139
13103,"Effingham County, Georgia",62241,50513,37535,25687,18327,43914,132
13105,"Elbert County, Georgia",19164,20421,20511,18949,18758,406,139
13107,"Emanuel County, Georgia",22525,22348,21837,20546,20795,1730,139
13109,"Evans County, Georgia",10671,10966,10495,8724,8428,2243,139
13111,"Fannin County, Georgia",25797,23337,19798,15992,14748,11049,139
13113,"Fayette County, Georgia",113544,105344,91263,62415,29043,84501,131
13115,"Floyd County, Georgia",97805,95810,90565,81251,79800,18005,139
13117,"Forsyth County, Georgia",236605,163885,98407,44083,27958,208647,131
13119,"Franklin County, Georgia",23015,22121,20285,16650,15185,7830,139
13121,"Fulton County, Georgia",1051550,886982,816006,648951,589904,461646,131
13123,"Gilmer County, Georgia",30986,28076,23456,13368,11110,19876,139
13125,"Glascock County, Georgia",2984,3007,2556,2357,2382,602,139
13127,"Glynn County, Georgia",85008,77632,67568,62496,54981,30027,139
13129,"Gordon County, Georgia",57756,54059,44104,35072,30070,27686,139
13131,"Grady County, Georgia",24693,24738,23659,20279,19845,4848,139
13133,"Greene County, Georgia",17808,15844,14406,11793,11391,6417,139
13135,"Gwinnett County, Georgia",926414,778022,588448,352910,166903,759511,131
13137,"Habersham County, Georgia",45204,42212,35902,27621,25020,20184,139
13139,"Hall County, Georgia",201434,175001,139277,95428,75649,125785,131
13141,"Hancock County, Georgia",8500,9649,10076,8908,9466,-966,139
13143,"Haralson County, Georgia",29608,28574,25690,21966,18422,11186,131
13145,"Harris County, Georgia",34676,30807,23695,17788,15464,19212,139
13147,"Hart County, Georgia",25981,25024,22997,19712,18585,7396,139
13149,"Heard County, Georgia",11785,11720,11012,8628,6520,5265,131
13151,"Henry County, Georgia",229994,193717,119341,58741,36309,193685,131
13153,"Houston County, Georgia",155317,134880,110765,89208,77605,77712,139
13155,"Irwin County, Georgia",9379,9642,9931,8649,8988,391,139
13157,"Jackson County, Georgia",70467,58347,41589,30005,25343,45124,139
13159,"Jasper County, Georgia",14074,13695,11426,8453,7553,6521,131
13161,"Jeff Davis County, Georgia",15063,14558,12684,12032,11473,3590,139
13163,"Jefferson County, Georgia",15489,16919,17266,17408,18403,-2914,139
13165,"Jenkins County, Georgia",8787,8400,8575,8247,8841,-54,139
13167,"Johnson County, Georgia",9717,9967,8560,8329,8660,1057,139
13169,"Jones County, Georgia",28622,28292,23639,20739,16579,12043,139
13171,"Lamar County, Georgia",18834,17837,15912,13038,12215,6619,131
13173,"Lanier County, Georgia",10534,9404,7241,5531,5654,4880,139
13175,"Laurens County, Georgia",47404,48034,44874,39988,36990,10414,139
13177,"Lee County, Georgia",29735,27998,24757,16250,11684,18051,139
13179,"Liberty County, Georgia",62039,63854,61610,52745,37583,24456,132
13181,"Lincoln County, Georgia",7929,8111,8348,7442,6716,1213,139
13183,"Long County, Georgia",19236,13142,10304,6202,4524,14712,132
13185,"Lowndes County, Georgia",116436,104916,92115,75981,67972,48464,139
13187,"Lumpkin County, Georgia",33009,28875,21016,14573,10762,22247,139
13189,"Mcduffie County, Georgia",21404,21719,21231,20119,18546,2858,139
13191,"Mcintosh County, Georgia",14217,13817,10847,8634,8046,6171,139
13193,"Macon County, Georgia",13107,14553,14074,13114,14003,-896,139
13195,"Madison County, Georgia",29624,27798,25730,21050,17747,11877,139
13197,"Marion County, Georgia",8450,8403,7144,5590,5297,3153,139
13199,"Meriwether County, Georgia",21080,22425,22534,22411,21229,-149,131
13201,"Miller County, Georgia",5725,6128,6383,6280,7038,-1313,139
13205,"Mitchell County, Georgia",22072,23697,23932,20275,21114,958,139
13207,"Monroe County, Georgia",27455,25864,21757,17113,14610,12845,139
13209,"Montgomery County, Georgia",9069,9138,8270,7163,7011,2058,139
13211,"Morgan County, Georgia",18832,17741,15457,12883,11572,7260,139
13213,"Murray County, Georgia",39789,39925,36506,26147,19685,20104,139
13215,"Muscogee County, Georgia",195418,187629,186291,179278,170108,25310,139
13217,"Newton County, Georgia",109835,96833,62001,41808,34489,75346,131
13219,"Oconee County, Georgia",39194,31508,26225,17618,12427,26767,139
13221,"Oglethorpe County, Georgia",15040,14556,12635,9763,8929,6111,139
13223,"Paulding County, Georgia",164440,134875,81678,41611,26110,138330,131
13225,"Peach County, Georgia",27502,26883,23668,21189,19151,8351,139
13227,"Pickens County, Georgia",32002,29155,22983,14432,11652,20350,131
13229,"Pierce County, Georgia",19336,18205,15636,13328,11897,7439,139
13231,"Pike County, Georgia",18565,17411,13688,10224,8937,9628,131
13233,"Polk County, Georgia",42251,41095,38127,33815,32386,9865,131
13235,"Pulaski County, Georgia",11185,11632,9588,8108,8950,2235,139
13237,"Putnam County, Georgia",21906,20925,18812,14137,10295,11611,139
13239,"Quitman County, Georgia",2290,2528,2598,2209,2357,-67,139
13241,"Rabun County, Georgia",16859,16266,15050,11648,10466,6393,139
13243,"Randolph County, Georgia",6888,7724,7791,8023,9599,-2711,139
13245,"Richmond County, Georgia",202178,198170,199775,189719,181629,20549,139
13247,"Rockdale County, Georgia",90155,83135,70111,54091,36747,53408,131
13249,"Schley County, Georgia",5215,4755,3766,3588,3433,1782,139
13251,"Screven County, Georgia",13977,14799,15374,13842,14043,-66,139
13253,"Seminole County, Georgia",8218,8797,9369,9010,9057,-839,139
13255,"Spalding County, Georgia",66043,63304,58417,54457,47899,18144,131
13257,"Stephens County, Georgia",25934,25876,25435,23257,21763,4171,139
13259,"Stewart County, Georgia",6446,5831,5252,5654,5896,550,139
13261,"Sumter County, Georgia",29714,32865,33200,30228,29360,354,139
13263,"Talbot County, Georgia",6245,6920,6498,6524,6536,-291,139
13265,"Taliaferro County, Georgia",1596,2041,2077,1915,2032,-436,139
13267,"Tattnall County, Georgia",25392,24263,22305,17722,18134,7258,139
13269,"Taylor County, Georgia",8126,8875,8815,7642,7902,224,139
13271,"Telfair County, Georgia",15871,16052,11794,11000,11445,4426,139
13273,"Terrell County, Georgia",8654,9647,10970,10653,12017,-3363,139
13275,"Thomas County, Georgia",44545,44451,42737,38986,38098,6447,139
13277,"Tift County, Georgia",40590,39823,38407,34998,32862,7728,139
13279,"Toombs County, Georgia",26947,27151,26067,24072,22592,4355,139
13281,"Towns County, Georgia",11815,10430,9319,6754,5638,6177,139
13283,"Treutlen County, Georgia",6787,6835,6854,5994,6087,700,139
13285,"Troup County, Georgia",70095,65652,58779,55536,50003,20092,131
13287,"Turner County, Georgia",7920,9025,9504,8703,9510,-1590,139
13289,"Twiggs County, Georgia",8195,9385,10590,9806,9354,-1159,139
13291,"Union County, Georgia",23999,21083,17289,11993,9390,14609,139
13293,"Upson County, Georgia",26329,27308,27597,26300,25998,331,131
13295,"Walker County, Georgia",69398,67845,61053,58340,56470,12928,139
13297,"Walton County, Georgia",93284,81491,60687,38586,31211,62073,131
13299,"Ware County, Georgia",35745,36006,35483,35471,37180,-1435,139
13301,"Warren County, Georgia",5259,5936,6336,6078,6583,-1324,139
13303,"Washington County, Georgia",20316,21112,21176,19112,18842,1474,139
13305,"Wayne County, Georgia",29959,29705,26565,22356,20750,9209,139
13307,"Webster County, Georgia",2587,2727,2390,2263,2341,246,139
13309,"Wheeler County, Georgia",7897,7093,6179,4903,5155,2742,139
13311,"White County, Georgia",29962,26498,19944,13006,10120,19842,139
13313,"Whitfield County, Georgia",104122,99910,83525,72462,65789,38333,139
13315,"Wilcox County, Georgia",8701,9041,8577,7008,7682,1019,139
13317,"Wilkes County, Georgia",9797,10580,10687,10597,10951,-1154,139
13319,"Wilkinson County, Georgia",8945,9685,10220,10228,10368,-1423,139
13321,"Worth County, Georgia",20346,21712,21967,19745,18064,2282,139
16001,"Ada County, Idaho",469473,380718,300904,205775,173036,296437,160
16003,"Adams County, Idaho",4200,3942,3476,3254,3347,853,160
16005,"Bannock County, Idaho",86742,80701,75565,66026,65421,21321,160
16007,"Bear Lake County, Idaho",6054,6026,6411,6084,6931,-877,160
16009,"Benewah County, Idaho",9231,9302,9171,7937,8292,939,160
16011,"Bingham County, Idaho",46246,44496,41735,37583,36489,9757,160
16013,"Blaine County, Idaho",22729,21329,18991,13552,9841,12888,160
16015,"Boise County, Idaho",7625,7122,6670,3509,2999,4626,160
16017,"Bonner County, Idaho",44688,40711,36835,26622,24163,20525,160
16019,"Bonneville County, Idaho",116970,100213,82522,72207,65980,50990,160
16021,"Boundary County, Idaho",12156,10792,9871,8332,7289,4867,160
16023,"Butte County, Idaho",2603,2842,2899,2918,3342,-739,160
16025,"Camas County, Idaho",1069,1216,991,727,818,251,160
16027,"Canyon County, Idaho",223890,182723,131441,90076,83756,140134,160
16029,"Caribou County, Idaho",7028,6900,7304,6963,8695,-1667,160
16031,"Cassia County, Idaho",23847,22109,21416,19532,19427,4420,160
16033,"Clark County, Idaho",885,857,1022,762,798,87,160
16035,"Clearwater County, Idaho",8735,8766,8930,8505,10390,-1655,160
16037,"Custer County, Idaho",4193,4277,4342,4133,3385,808,160
16039,"Elmore County, Idaho",27043,26669,29130,21205,21565,5478,160
16041,"Franklin County, Idaho",13736,12497,11329,9232,8895,4841,160
16043,"Fremont County, Idaho",13111,13062,11819,10937,10813,2298,160
16045,"Gem County, Idaho",17771,16778,15181,11844,11972,5799,160
16047,"Gooding County, Idaho",15280,15140,14155,11633,11874,3406,160
16049,"Idaho County, Idaho",16511,15947,15511,13783,14769,1742,160
16051,"Jefferson County, Idaho",29238,24523,19155,16543,15304,13934,160
16053,"Jerome County, Idaho",24074,21282,18342,15138,14840,9234,160
16055,"Kootenai County, Idaho",161676,134851,108685,69795,59770,101906,160
16057,"Latah County, Idaho",40052,36645,34935,30617,28749,11303,160
16059,"Lemhi County, Idaho",7929,7861,7806,6899,7460,469,160
16061,"Lewis County, Idaho",3850,3761,3747,3516,4118,-268,160
16063,"Lincoln County, Idaho",5342,5021,4044,3308,3436,1906,160
16065,"Madison County, Idaho",39725,36413,27467,23674,19480,20245,160
16067,"Minidoka County, Idaho",20817,19524,20174,19361,19718,1099,160
16069,"Nez Perce County, Idaho",40468,38886,37410,33754,33220,7248,160
16071,"Oneida County, Idaho",4429,4212,4125,3492,3258,1171,160
16073,"Owyhee County, Idaho",11724,11389,10644,8392,8272,3452,160
16075,"Payette County, Idaho",23705,22451,20578,16434,15722,7983,160
16077,"Power County, Idaho",7635,7633,7538,7086,6844,791,160
16079,"Shoshone County, Idaho",12700,12917,13771,13931,19226,-6526,160
16081,"Teton County, Idaho",11776,9413,5999,3439,2897,8879,160
16083,"Twin Falls County, Idaho",86198,74929,64284,53580,52927,33271,160
16085,"Valley County, Idaho",11085,9846,7651,6109,5604,5481,160
16087,"Washington County, Idaho",10128,10105,9977,8550,8803,1325,160
17001,"Adams County, Illinois",65670,67030,68277,66090,71622,-5952,179
17003,"Alexander County, Illinois",6011,8449,9590,10626,12264,-6253,179
17005,"Bond County, Illinois",16520,17904,17633,14991,16224,296,172
17007,"Boone County, Illinois",53293,53567,41786,30806,28630,24663,179
17009,"Brown County, Illinois",6599,6897,6950,5836,5411,1188,179
17011,"Bureau County, Illinois",32878,35083,35503,35688,39114,-6236,179
17013,"Calhoun County, Illinois",4782,5118,5084,5322,5867,-1085,172
17015,"Carroll County, Illinois",14398,15615,16674,16805,18779,-4381,179
17017,"Cass County, Illinois",12324,13648,13695,13437,15084,-2760,179
17019,"Champaign County, Illinois",210006,197867,179669,173025,168392,41614,179
17021,"Christian County, Illinois",32705,34936,35372,34418,36446,-3741,179
17023,"Clark County, Illinois",15602,16545,17008,15921,16913,-1311,179
17025,"Clay County, Illinois",13217,13927,14560,14460,15283,-2066,179
17027,"Clinton County, Illinois",37549,37395,35535,33944,32617,4932,172
17029,"Coles County, Illinois",51065,53568,53196,51644,52260,-1195,179
17031,"Cook County, Illinois",5169517,5172848,5376741,5105067,5253655,-84138,171
17033,"Crawford County, Illinois",18833,19864,20452,19464,20818,-1985,179
17035,"Cumberland County, Illinois",10787,11073,11253,10670,11062,-275,179
17037,"De Kalb County, Illinois",104588,104026,88969,77932,74624,29964,171
17039,"De Witt County, Illinois",15764,16672,16798,16516,18108,-2344,179
17041,"Douglas County, Illinois",19551,20012,19922,19464,19774,-223,179
17043,"Du Page County, Illinois",926005,911481,904161,781666,658835,267170,171
17045,"Edgar County, Illinois",17272,18776,19704,19595,21725,-4453,179
17047,"Edwards County, Illinois",6431,6707,6971,7440,7961,-1530,179
17049,"Effingham County, Illinois",34151,34232,34264,31704,30944,3207,179
17051,"Fayette County, Illinois",21418,22007,21802,20893,22167,-749,179
17053,"Ford County, Illinois",13155,14113,14241,14275,15265,-2110,179
17055,"Franklin County, Illinois",38688,39528,39018,40319,43201,-4513,179
17057,"Fulton County, Illinois",34654,37205,38250,38080,43687,-9033,179
17059,"Gallatin County, Illinois",4983,5773,6445,6909,7590,-2607,179
17061,"Greene County, Illinois",12988,13983,14761,15317,16661,-3673,179
17063,"Grundy County, Illinois",50798,48744,37535,32337,30582,20216,171
17065,"Hamilton County, Illinois",8151,8453,8621,8499,9172,-1021,179
17067,"Hancock County, Illinois",17820,19227,20121,21373,23877,-6057,179
17069,"Hardin County, Illinois",3890,4402,4800,5189,5383,-1493,179
17071,"Henderson County, Illinois",6737,7462,8213,8096,9114,-2377,179
17073,"Henry County, Illinois",49032,50477,51020,51159,57968,-8936,179
17075,"Iroquois County, Illinois",27437,30068,31334,30787,32976,-5539,179
17077,"Jackson County, Illinois",57517,59864,59612,61067,61522,-4005,179
17079,"Jasper County, Illinois",9547,9752,10117,10609,11318,-1771,179
17081,"Jefferson County, Illinois",37774,39202,40045,37020,36552,1222,179
17083,"Jersey County, Illinois",21776,22932,21668,20539,20538,1238,172
17085,"Jo Daviess County, Illinois",21429,22728,22289,21821,23520,-2091,179
17087,"Johnson County, Illinois",12391,12710,12878,11347,9624,2767,179
17089,"Kane County, Illinois",531756,502628,404119,317471,278405,253351,171
17091,"Kankakee County, Illinois",109924,112100,103833,96255,102926,6998,171
17093,"Kendall County, Illinois",127583,105602,54544,39413,37202,90381,171
17095,"Knox County, Illinois",50052,52932,55836,56393,61607,-11555,179
17097,"Lake County, Illinois",699682,697179,644356,516418,440372,259310,171
17099,"La Salle County, Illinois",108998,113789,111509,106913,112033,-3035,179
17101,"Lawrence County, Illinois",15830,16849,15452,15972,17807,-1977,179
17103,"Lee County, Illinois",34204,36100,36062,34392,36328,-2124,179
17105,"Livingston County, Illinois",35757,39010,39678,39301,41381,-5624,179
17107,"Logan County, Illinois",28818,30440,31183,30798,31802,-2984,179
17109,"Mcdonough County, Illinois",30107,32730,32913,35244,37467,-7360,179
17111,"Mchenry County, Illinois",307291,306050,260077,183241,147897,159394,171
17113,"Mclean County, Illinois",172164,166706,150433,129180,119149,53015,179
17115,"Macon County, Illinois",104688,110719,114706,117206,131375,-26687,179
17117,"Macoupin County, Illinois",45243,47980,49019,47679,49384,-4141,172
17119,"Madison County, Illinois",264403,268005,258941,249238,247691,16712,172
17121,"Marion County, Illinois",37524,39722,41691,41561,43523,-5999,179
17123,"Marshall County, Illinois",11562,12763,13180,12846,14479,-2917,179
17125,"Mason County, Illinois",13486,14921,16038,16269,19492,-6006,179
