STATE,STATEFIPS,Geo_QName,COUNTYFIPS,Geo_FIPS,YEAR,PS-Wtotl,DO-WFrTo,DO-TOTAL ,IN-Wtotl,IR-WFrTo,IC-WFrTo,IG-WFrTo,LI-WFrTo,AQ-WTotl,MI-Wtotl,PT-Wtotl,PO-WTotl,PC-WTotl,TO-WTotl,
CA,06,Colusa County,011,06011,2010,4.13,0.26,2.52,0.84,828.99,828.87,0.12,0.28,0,0,0.52,0,0.52,835.02,
CA,06,Contra Costa County,013,06013,2010,178.18,2.71,93.43,3.34,67.05,63.06,3.99,0.36,0,0.5,50.59,49.19,1.4,302.73,
CA,06,Del Norte County,015,06015,2010,2.89,0.59,1.92,0,9.67,9.55,0.12,0.5,0,0.02,0,0,0,13.67,
CA,06,El Dorado County,017,06017,2010,43.62,0.81,22.08,0.89,10.19,7.8,2.39,0.16,0,0.06,0,0,0,55.73,
CA,06,Fresno County,019,06019,2010,257.94,7.64,138.93,10.51,2492.77,2488.89,3.88,14.03,22.46,7.27,0.62,0,0.62,2813.24,
CA,06,Glenn County,021,06021,2010,4.42,0.73,3.38,0.27,598.86,598.81,0.05,2.09,0,0.26,0,0,0,606.63,
CA,06,Humboldt County,023,06023,2010,16.22,0.68,9.86,0.48,38.57,37.49,1.08,1.69,0,0.27,56.07,56.07,0,113.98,
CA,06,Imperial County,025,06025,2010,32.22,0.58,18.61,1.2,1088.52,1087.52,1,7.19,10.85,6.18,22.5,0,22.5,1169.24,
CA,06,Inyo County,027,06027,2010,5.71,0.12,2.31,0.09,82.07,81.45,0.62,0.23,12.58,1.29,9.48,0,9.48,111.57,
CA,06,Kern County,029,06029,2010,226,2.28,136.3,2.46,1810.14,1797.91,12.23,11.86,4.21,92.66,10.28,0,10.28,2159.89,
CA,06,Kings County,031,06031,2010,28.92,1.14,20.39,3.08,1251.44,1251.2,0.24,13.87,0,0.02,0.38,0,0.38,1298.85,
CA,06,Lake County,033,06033,2010,8.07,1.95,8.35,0.96,32.68,32.65,0.03,0.07,0,0.13,6.99,0,6.99,50.85,
CA,06,Lassen County,035,06035,2010,7.26,0.56,4.08,0,175.92,175.57,0.35,0.72,17.28,0.08,0.79,0,0.79,202.61,
CA,06,Los Angeles County,037,06037,2010,1372.58,40.44,968.13,103.27,91.33,61.82,29.51,0.56,0.06,94.42,1361.35,1361.26,0.09,3064.01,
CA,06,Madera County,039,06039,2010,22.03,3.12,16.86,4.57,711.98,709.94,2.04,7,0.01,0,0,0,0,748.71,
CA,06,Marin County,041,06041,2010,32.02,0.38,22.24,0.28,9.04,8.42,0.62,1.03,0,0.1,0,0,0,42.85,
CA,06,Mariposa County,043,06043,2010,1.56,1.01,1.48,0,2.43,2.35,0.08,0.32,0,0,0,0,0,5.32,
CA,06,Mendocino County,045,06045,2010,9.84,1.94,7.51,3.35,65.58,65.39,0.19,0.47,0.22,0.13,0,0,0,81.53,
CA,06,Merced County,047,06047,2010,50.43,3.78,40.73,5.63,1374.27,1373.85,0.42,24.19,35.66,0.68,0.03,0,0.03,1494.67,
CA,06,Modoc County,049,06049,2010,1.29,0.4,1.12,0,252.93,252.77,0.16,0.93,5.94,0.04,0,0,0,261.53,
CA,06,Mono County,051,06051,2010,2.98,0.12,1.75,0.03,214.45,214.17,0.28,0.11,11.94,0.08,0,0,0,229.71,
CA,06,Monterey County,053,06053,2010,48.37,2.02,30.92,2.16,479.45,476.69,2.76,1.03,0,4.99,7.52,6.88,0.64,545.54,
CA,06,Napa County,055,06055,2010,18.54,1.12,12.12,7.55,68.69,67.9,0.79,0.13,0.59,0.24,0,0,0,96.86,
CA,06,Nevada County,057,06057,2010,16.15,2.49,13.63,0.08,29.48,27.37,2.11,0.13,0,0.36,0,0,0,48.69,
CA,06,Orange County,059,06059,2010,503.53,16.02,330.04,18.11,18.4,0,18.4,0.04,0,8.48,200.81,200.65,0.16,765.39,
CA,06,Placer County,061,06061,2010,66.02,3.21,49.24,2.01,119.46,115.78,3.68,0.41,0.03,0.08,0,0,0,191.22,
CA,06,Plumas County,063,06063,2010,3.79,0.21,2.23,1.35,111.43,109.58,1.85,0.21,1.61,0.13,0,0,0,118.73,
CA,06,Riverside County,065,06065,2010,519.09,3.25,342.12,5.26,486.71,451.93,34.78,4.79,66.16,7.35,6.65,0,6.65,1099.26,
CA,06,Sacramento County,067,06067,2010,311.64,0.69,197.6,16.91,306.57,302.76,3.81,2.32,38.7,2.3,1.93,0,1.93,681.06,
CA,06,San Benito County,069,06069,2010,6.91,0.57,5.12,4.02,72.69,72.2,0.49,0.66,0,0.59,0,0,0,85.44,
CA,06,San Bernardino County,071,06071,2010,473.83,1.14,260.67,46.01,92.79,81.66,11.13,9.29,12.64,8.63,15.09,0,15.09,659.42,
CA,06,San Diego County,073,06073,2010,481.49,18.66,296.85,1.82,170.91,140.78,30.13,1.09,0.15,1.72,2142.35,2142.34,0.01,2818.19,
CA,06,San Francisco County,075,06075,2010,82.28,0,41.81,0,0.74,0,0.74,0,0,0.06,10.41,10.41,0,93.49,
CA,06,San Joaquin County,077,06077,2010,114.81,4.84,77.12,22.88,1584.82,1582.04,2.78,9.75,13.44,1.3,1.53,0,1.53,1753.37,
CA,06,San Luis Obispo County,079,06079,2010,34.82,1.57,25.62,3.96,166.52,161.76,4.76,1.04,3.46,0.78,2366.99,2366.99,0,2579.14,
CA,06,San Mateo County,081,06081,2010,83.36,1.25,58.17,0.26,8.05,6.24,1.81,0.07,0,0.09,0,0,0,93.08,
CA,06,Santa Barbara County,083,06083,2010,71.44,2.98,42.45,6.36,176.86,170.96,5.9,0.84,0,5.77,0,0,0,264.25,
CA,06,Santa Clara County,085,06085,2010,243.33,5.24,146.87,12.48,35.91,33.51,2.4,0.32,0.3,0.48,0.16,0,0.16,298.22,
CA,06,Santa Cruz County,087,06087,2010,24.57,1.46,17.26,6.96,33.21,32.32,0.89,0.04,0,0.14,0,0,0,66.38,
CA,06,Shasta County,089,06089,2010,48.87,1.07,29.95,15.16,143.48,142.56,0.92,0.66,27.03,0.68,2.06,0,2.06,239.01,
CA,06,Sierra County,091,06091,2010,0.71,0.03,0.49,0.45,37.79,37.79,0,0.05,0,0,0,0,0,39.03,
CA,06,Siskiyou County,093,06093,2010,6.84,1.22,4.77,2.29,388.26,387.62,0.64,0.95,11.45,0.06,0,0,0,411.07,
CA,06,Solano County,095,06095,2010,63.3,0.38,39.67,6.08,381.88,380.36,1.52,0.97,0,0.16,0,0,0,452.77,
CA,06,Sonoma County,097,06097,2010,48.66,5.77,36.99,14.77,148.82,146.85,1.97,3.21,6.18,0.35,31.78,0,31.78,259.54,
CA,06,Stanislaus County,099,06099,2010,103.64,3.04,75.46,16.03,1499.94,1498.66,1.28,17.64,1.38,0.47,0.55,0,0.55,1642.69,
CA,06,Sutter County,101,06101,2010,18.09,0.51,11.19,8.58,694.19,693.85,0.34,0.17,0.05,0.34,0.02,0,0.02,721.95,
CA,06,Tehama County,103,06103,2010,9.71,2.11,6.29,1.79,219.6,219.4,0.2,1.14,590.83,0.41,0,0,0,825.59,
CA,06,Trinity County,105,06105,2010,1.61,0.48,1.3,0.5,4.49,4.43,0.06,0.06,15.13,0.26,0,0,0,22.53,
CA,06,Tulare County,107,06107,2010,79.16,5.04,55.29,16.07,2458.93,2456.95,1.98,40.44,0,0.64,0,0,0,2600.28,
CA,06,Tuolumne County,109,06109,2010,16.69,0.19,6.04,1.53,5.37,4.45,0.92,0.34,11.41,0.16,0.06,0,0.06,35.75,
CA,06,Ventura County,111,06111,2010,163.3,3.63,92.87,10.21,226.09,216.89,9.2,0.18,14.11,8.77,293.19,293.19,0,719.48,
CA,06,Yolo County,113,06113,2010,39.56,1.08,26.07,0.79,737.46,736.72,0.74,0.54,0.01,0.79,0,0,0,780.23,
CA,06,Yuba County,115,06115,2010,10.53,0.86,7.96,1.22,240.59,240.07,0.52,0.41,0.01,8.12,0,0,0,261.74,
CO,08,Adams County,001,08001,2010,77.15,1.01,36.5,0,145.47,143.74,1.73,0.26,0,0.13,6.9,0,6.9,230.92,
CO,08,Alamosa County,003,08003,2010,1.72,0.87,2.09,0,149.39,149.31,0.08,0.15,0.26,0.02,0,0,0,152.41,
CO,08,Arapahoe County,005,08005,2010,168.55,1.58,120.84,0.01,16.7,14.07,2.63,0.11,0.02,0.03,0,0,0,187,
CO,08,Archuleta County,007,08007,2010,2,1.1,3.01,0,56.02,55.85,0.17,0.09,0,0.06,0,0,0,59.27,
CO,08,Baca County,009,08009,2010,0.62,0.12,0.32,0,96.81,96.81,0,0.66,0,0.3,0,0,0,98.51,
CO,08,Bent County,011,08011,2010,0.86,0.22,0.55,0,149.65,149.65,0,0.71,0.92,0.07,0,0,0,152.43,
CO,08,Boulder County,013,08013,2010,81.37,0.5,34.16,0,145.48,143.95,1.53,0.17,0.01,0.04,4.04,0,4.04,231.61,
CO,08,Broomfield County,014,08014,2010,5.01,0,4.76,0,1.39,1.16,0.23,0,0,0,0,0,0,6.4,
CO,08,Chaffee County,015,08015,2010,3.32,0.52,1.8,0,80.56,80.37,0.19,0.1,17.23,0.12,0,0,0,101.85,
CO,08,Cheyenne County,017,08017,2010,0.28,0.14,0.39,0,32.67,32.56,0.11,0.4,4.01,0.38,0,0,0,37.88,
CO,08,Clear Creek County,019,08019,2010,1.34,0.31,0.95,0,0.17,0.17,0,0,0,0,0,0,0,1.82,
CO,08,Conejos County,021,08021,2010,2.25,1.01,2.32,0,366.53,366.53,0,0.41,12.26,0.04,0,0,0,382.5,
CO,08,Costilla County,023,08023,2010,0.44,0.19,0.5,0,135.15,135.15,0,0.09,4.01,0.03,0,0,0,139.91,
CO,08,Crowley County,025,08025,2010,0.88,0.13,0.46,0,11.87,11.87,0,0.83,0,0.02,0,0,0,13.73,
CO,08,Custer County,027,08027,2010,0.18,0.21,0.4,0,26.75,26.74,0.01,0.08,0,0.02,0,0,0,27.24,
CO,08,Delta County,029,08029,2010,4.47,2.12,7.47,0.15,346.17,345.56,0.61,0.49,5.85,0.26,0,0,0,359.51,
CO,08,Denver County,031,08031,2010,141.83,0,58.13,0,1.01,0,1.01,0,5.33,0,2.37,0.04,2.33,150.54,
CO,08,Dolores County,033,08033,2010,0.25,0.19,0.37,0,5.1,5.1,0,0.01,0,0.04,0,0,0,5.59,
CO,08,Douglas County,035,08035,2010,33.82,1.93,23.76,0,15.67,13.87,1.8,0.14,0,0,0,0,0,51.56,
CO,08,Eagle County,037,08037,2010,10.7,0.36,7.18,0.02,126.58,123.55,3.03,0.08,0,0.15,0,0,0,137.89,
CO,08,Elbert County,039,08039,2010,0.67,1.76,2.34,0,10.76,10.55,0.21,0.57,0,0.05,0,0,0,13.81,
CO,08,El Paso County,041,08041,2010,78.54,3.53,68.87,0,31.26,28.55,2.71,0.4,0,0.07,2.31,0,2.31,116.11,
CO,08,Fremont County,043,08043,2010,8.85,0.66,4.23,5.48,116.89,116.21,0.68,0.28,0,0.36,13.69,13.69,0,146.21,
CO,08,Garfield County,045,08045,2010,14.2,2.11,7.41,0,242.16,240.08,2.08,0.28,2.53,0.19,0,0,0,261.47,
CO,08,Gilpin County,047,08047,2010,0.53,0.16,0.49,0,0,0,0,0,2.67,0,0,0,0,3.36,
CO,08,Grand County,049,08049,2010,2.25,0.15,1.73,0,183.87,183.6,0.27,0.19,0,0.07,0,0,0,186.53,
CO,08,Gunnison County,051,08051,2010,2.54,0.1,1.14,0,553.3,553,0.3,0.19,6,0.61,0,0,0,562.74,
CO,08,Hinsdale County,053,08053,2010,0.61,0.15,0.29,0,26.97,26.97,0,0,2.67,0.01,0,0,0,30.41,
CO,08,Huerfano County,055,08055,2010,2.62,0.15,0.86,0,35.23,34.94,0.29,0.17,0,0.09,0,0,0,38.26,
CO,08,Jackson County,057,08057,2010,0.19,0.11,0.27,0,347.13,347.13,0,0.14,0,0.29,0,0,0,347.86,
CO,08,Jefferson County,059,08059,2010,15.42,3.18,52.39,42.9,14.97,10.65,4.32,0.06,1.73,0.02,0.02,0,0.02,78.3,
CO,08,Kiowa County,061,08061,2010,0.25,0.09,0.28,0,4.9,4.79,0.11,0.26,0,0.06,0,0,0,5.56,
CO,08,Kit Carson County,063,08063,2010,1.39,0.54,1.8,0,126.5,126.49,0.01,1.93,0,0.14,0,0,0,130.5,
CO,08,Lake County,065,08065,2010,1.49,0.55,1.24,0,11.47,11.45,0.02,0,0.28,0.87,0,0,0,14.66,
CO,08,La Plata County,067,08067,2010,7.73,0.63,5.56,0.2,321.15,320.86,0.29,0.34,5.79,0.8,0,0,0,336.64,
CO,08,Larimer County,069,08069,2010,25.56,0.08,9.91,0,363.91,361.9,2.01,0.97,20.91,0.53,0.89,0,0.89,412.85,
CO,08,Las Animas County,071,08071,2010,3.17,0.51,3.19,0,66.9,66.74,0.16,0.6,0,2.55,0,0,0,73.73,
CO,08,Lincoln County,073,08073,2010,0.23,0.07,0.48,0,3.45,3.34,0.11,0.61,0,0.13,0,0,0,4.49,
CO,08,Logan County,075,08075,2010,2.98,0.68,2.17,0,157.76,157.38,0.38,2.37,0.3,0.31,0,0,0,164.4,
CO,08,Mesa County,077,08077,2010,10.66,0.63,10.17,0.4,742.36,740.65,1.71,0.46,0,0.18,0.04,0.04,0,754.73,
CO,08,Mineral County,079,08079,2010,0.17,0.02,0.14,0,15.61,15.61,0,0,2.67,0.01,0,0,0,18.48,
CO,08,Moffat County,081,08081,2010,2.09,0.42,1.63,0.01,151.54,151.09,0.45,0.45,0.51,1.78,13.32,0,13.32,170.12,
CO,08,Montezuma County,083,08083,2010,4.67,0.56,2.52,0,245.42,245.1,0.32,0.29,4.09,0.05,0,0,0,255.08,
CO,08,Montrose County,085,08085,2010,9.55,0.67,7.52,0,690.28,689.04,1.24,0.68,0,0.12,1.56,0,1.56,702.86,
CO,08,Morgan County,087,08087,2010,3.79,0.2,4.07,0.65,165.22,164.84,0.38,3.28,4.01,0.34,8.54,0,8.54,186.03,
CO,08,Otero County,089,08089,2010,4.27,0.13,1.48,0.01,431.43,431.23,0.2,0.9,0,0.05,0,0,0,436.79,
CO,08,Ouray County,091,08091,2010,3.03,0.28,1.05,0,103.6,103.07,0.53,0.07,4.01,0,0,0,0,110.99,
CO,08,Park County,093,08093,2010,0.34,1.83,2.12,0,22.16,22.16,0,0.01,0,0.06,0,0,0,24.4,
CO,08,Phillips County,095,08095,2010,0.86,0.22,0.87,0,57.39,57.33,0.06,0.4,0,0.06,0,0,0,58.93,
CO,08,Pitkin County,097,08097,2010,6.09,0.89,3.16,0,116.37,116.05,0.32,0,0,0.01,0,0,0,123.36,
CO,08,Prowers County,099,08099,2010,2.62,0.07,1.63,0,143.8,143.8,0,1.73,0,0.11,3.93,3.93,0,152.26,
CO,08,Pueblo County,101,08101,2010,43.28,0.25,10.35,80.4,154.15,153.59,0.56,0.59,0.39,0.1,9.71,0,9.71,288.87,
CO,08,Rio Blanco County,103,08103,2010,1.9,0.53,1.63,0,246.94,246.64,0.3,0.34,4.94,12.51,0,0,0,267.16,
CO,08,Rio Grande County,105,08105,2010,1.07,0.62,1.46,0,577.23,577.09,0.14,0.21,0,0.07,0,0,0,579.2,
CO,08,Routt County,107,08107,2010,3.33,0.14,2.38,0,191.65,191.22,0.43,0.32,2.28,1.25,5.03,0,5.03,204,
CO,08,Saguache County,109,08109,2010,0.91,0.24,0.97,0,269.47,269.36,0.11,0.25,0,0.05,0,0,0,270.92,
CO,08,San Juan County,111,08111,2010,0.2,0.01,0.08,0,0,0,0,0,1.34,0.01,0,0,0,1.56,
CO,08,San Miguel County,113,08113,2010,0.78,0.26,0.8,0,36.79,36.71,0.08,0.09,0,0.02,0,0,0,37.94,
CO,08,Sedgwick County,115,08115,2010,0.53,0.08,0.49,0,60.65,60.65,0,0.16,0,0,0,0,0,61.42,
CO,08,Summit County,117,08117,2010,7.32,0.71,6.03,0,60.63,60.19,0.44,0.03,0,0.01,0,0,0,68.7,
CO,08,Teller County,119,08119,2010,2.98,0.47,1.39,0,4.1,3.89,0.21,0,0,0.05,0,0,0,7.6,
CO,08,Washington County,121,08121,2010,0.52,0.27,0.52,0,70.66,70.62,0.04,0.72,0,1.23,0,0,0,73.4,
CO,08,Weld County,123,08123,2010,29,0.18,24.49,0,417.44,415.77,1.67,8.73,1.28,0.87,4.63,0,4.63,462.13,
CO,08,Yuma County,125,08125,2010,1.31,0.53,1.39,0,212.1,211.8,0.3,3.02,3.72,0.13,0,0,0,220.81,
CT,09,Fairfield County,001,09001,2010,218.99,15.53,68.76,4.69,4.04,,,0.02,0.08,0.29,250.7,250.7,0,494.34,
CT,09,Hartford County,003,09003,2010,42.34,7.58,67.05,53.27,9.19,,,0.06,5.82,0.85,81.62,81.62,0,200.73,
CT,09,Litchfield County,005,09005,2010,58.26,6.27,14.25,1.13,1.43,,,0.18,0.53,0.64,0,0,0,68.44,
CT,09,Middlesex County,007,09007,2010,6.88,6.88,12.43,0.84,1.13,,,0.03,1.31,0.37,116.2,116.1,0.1,133.64,
CT,09,New Haven County,009,09009,2010,75.14,11.28,64.69,3.54,4.9,,,0.05,0,0.92,17.7,17.7,0,113.53,
CT,09,New London County,011,09011,2010,16.92,3.29,20.55,39.54,1.52,,,0.3,0,0.24,2188,2188,0,2249.81,
CT,09,Tolland County,013,09013,2010,4.47,8.98,11.45,0.87,1.1,,,0.17,0,0.3,0,0,0,15.89,
CT,09,Windham County,015,09015,2010,4.06,5.54,8.88,1.04,0.65,,,0.2,21.98,1.11,0,0,0,34.58,
DE,10,Kent County,001,10001,2010,10.7,4.23,12.99,0.12,27.22,26.87,0.35,0.39,0.06,0.21,0.37,0,0.37,43.3,
DE,10,New Castle County,003,10003,2010,53.18,4.83,43.08,80.52,3.7,2.22,1.48,0.09,0,0.17,262.19,254.74,7.45,404.68,
DE,10,Sussex County,005,10005,2010,14.18,5.76,15.77,15.32,70.41,67.79,2.62,0.83,0,0.47,162.51,162.51,0,269.48,
DC,11,District of Columbia,001,11001,2010,0,0,74.94,0,0.1,0,0.1,0,0,0,0,0,0,0.1,
FL,12,Alachua County,001,12001,2010,26.31,3.52,17.86,0,21.07,19.64,1.43,0.4,0,0,2.5,0,2.5,53.8,
FL,12,Baker County,003,12003,2010,0.91,3.01,3.37,0,0.77,0.77,0,0,0,0.49,0,0,0,5.18,
FL,12,Bay County,005,12005,2010,49.13,1.41,16.31,0.16,3.32,2.27,1.05,0.02,0,0,247.32,246.94,0.38,301.36,
FL,12,Bradford County,007,12007,2010,1.62,1.67,2.67,0.02,0.59,0.51,0.08,0.19,0,0.23,0,0,0,4.32,
FL,12,Brevard County,009,12009,2010,30.66,1.9,34.8,0.58,75.9,68.23,7.67,0,0.26,0,142.06,142.06,0,251.36,
FL,12,Broward County,011,12011,2010,231.4,0.45,145.56,0,41.14,33.42,7.72,0.33,0,0,1005.82,1005.82,0,1279.14,
FL,12,Calhoun County,013,12013,2010,0.67,0.87,1.28,0,2.15,2.15,0,0.06,0.36,0,0,0,0,4.11,
FL,12,Charlotte County,015,12015,2010,7.09,0.69,12.26,0.02,50.13,48.7,1.43,0.2,0,0.64,0,0,0,58.77,
FL,12,Citrus County,017,12017,2010,13.94,9.24,19.37,0.75,6.72,2.3,4.42,0.01,0,0.03,1170.48,1081.04,89.44,1201.17,
FL,12,Clay County,019,12019,2010,11.13,4.11,10.81,0,8.07,4.78,3.29,0,0,0,0,0,0,23.31,
FL,12,Collier County,021,12021,2010,53.17,3.83,40.38,0,198.07,180,18.07,0.2,0,1.65,0,0,0,256.92,
FL,12,Columbia County,023,12023,2010,3.7,3.63,5.37,0,5.62,5.24,0.38,0.75,0,0,0,0,0,13.7,
FL,12,De Soto County,027,12027,2010,23.48,2.02,3.8,0.49,71.24,71.07,0.17,0.14,0,0.01,0,0,0,97.38,
FL,12,Dixie County,029,12029,2010,0.67,0.98,1.33,0,2.8,2.8,0,0.14,0,0,0,0,0,4.59,
FL,12,Duval County,031,12031,2010,122.14,6.4,83.11,14.57,9.44,3.52,5.92,0,0,0,605.57,582.34,23.23,758.12,
FL,12,Escambia County,033,12033,2010,40.23,1.09,26.05,52.15,6.37,4.75,1.62,0.11,0,0,211.73,211.73,0,311.68,
FL,12,Flagler County,035,12035,2010,8.7,2.09,8.28,0,12.63,11.3,1.33,0,0,0,0,0,0,23.42,
FL,12,Franklin County,037,12037,2010,1.92,0.07,1.45,0,0.3,0.02,0.28,0,0,0,0,0,0,2.29,
FL,12,Gadsden County,039,12039,2010,4.44,1.29,4.27,0.02,11.95,11.73,0.22,0.08,0.01,0,0,0,0,17.79,
FL,12,Gilchrist County,041,12041,2010,0.23,1.29,1.39,0.16,6.56,6.56,0,0.87,0,0,0,0,0,9.11,
FL,12,Glades County,043,12043,2010,0.92,0.53,1.2,0.04,152.7,152.19,0.51,0.92,0,7.22,0,0,0,162.33,
FL,12,Gulf County,045,12045,2010,1.89,0.09,1.57,0.02,0.11,0,0.11,0.01,0.14,0,0,0,0,2.26,
FL,12,Hamilton County,047,12047,2010,0.85,0.74,1.17,0,9.97,9.97,0,0.11,0,25.82,0,0,0,37.49,
FL,12,Hardee County,049,12049,2010,1.48,0.64,1.6,0.09,46.22,46.13,0.09,0.78,0,0.36,2.87,0.02,2.85,52.44,
FL,12,Hendry County,051,12051,2010,4.59,1.1,3.67,0.44,417.32,417.22,0.1,0.6,0,0,0,0,0,424.05,
FL,12,Hernando County,053,12053,2010,19.77,3.15,18.06,4.55,7.48,3.61,3.87,0.22,0,2.99,0.65,0,0.65,38.81,
FL,12,Highlands County,055,12055,2010,7.77,2.42,7.62,0.04,96.45,94.37,2.08,1.14,0,0,0,0,0,107.82,
FL,12,Hillsborough County,057,12057,2010,170.21,10.96,73.07,8.57,69.8,65.99,3.81,0.34,0,2.5,1698.35,1698.35,0,1960.73,
FL,12,Holmes County,059,12059,2010,1.12,1.17,1.85,0,1.71,1.55,0.16,0.5,0,0,0,0,0,4.5,
FL,12,Indian River County,061,12061,2010,14.78,0.84,10.51,0,126.92,112.22,14.7,0,0,0,11.97,11.97,0,154.51,
FL,12,Jackson County,063,12063,2010,2.54,2.76,4.13,0,15.48,15.16,0.32,0.71,0.37,0,40.95,40.95,0,62.81,
FL,12,Jefferson County,065,12065,2010,0.84,0.81,1.35,0,5.45,5.2,0.25,0.21,0,0,0,0,0,7.31,
FL,12,Lafayette County,067,12067,2010,0.17,0.65,0.72,0,4.31,4.31,0,1.27,0,0,0,0,0,6.4,
FL,12,Lake County,069,12069,2010,40.55,7.14,37.04,1.24,51.21,40.47,10.74,0,0,3.98,0.74,0,0.74,104.86,
FL,12,Lee County,071,12071,2010,60.89,7.89,46.53,0.09,107.72,89.23,18.49,0.22,0,8.48,561.27,561.27,0,746.56,
FL,12,Leon County,073,12073,2010,30.41,3.64,20.47,0,1.8,0.42,1.38,0.04,0,0,1.7,0,1.7,37.59,
FL,12,Levy County,075,12075,2010,1.48,1.94,2.81,0.1,28.52,28.13,0.39,0.47,0,0,0,0,0,32.51,
FL,12,Liberty County,077,12077,2010,0.5,0.43,0.81,0,0,0,0,0.01,0,0,0.57,0,0.57,1.51,
FL,12,Madison County,079,12079,2010,1.39,1,1.86,0.53,10.38,10.15,0.23,0.73,0,0,0,0,0,14.03,
FL,12,Manatee County,081,12081,2010,33.04,1.37,18.11,0.07,84.89,82.54,2.35,0.51,0,3.6,3.02,0,3.02,126.5,
FL,12,Marion County,083,12083,2010,29.88,13.38,33,0.46,21.27,14.91,6.36,0.12,0,0.24,0,0,0,65.35,
FL,12,Martin County,085,12085,2010,18.28,1.99,13.89,0.62,53.68,51.4,2.28,0.1,0,0,26.44,0,26.44,101.11,
FL,12,Miami-Dade County,086,12086,2010,339.11,2.76,211.88,1.28,79.28,75.22,4.06,0.07,0,32.04,6.5,1.52,4.98,461.04,
FL,12,Monroe County,087,12087,2010,0,0.19,11.53,0,1,0.21,0.79,0,0,0,0,0,0,1.19,
FL,12,Nassau County,089,12089,2010,7.41,6.87,11.9,31.62,4.43,1.47,2.96,0,0,0,0,0,0,50.33,
FL,12,Okaloosa County,091,12091,2010,21.7,0.69,13.85,0,3.81,1.3,2.51,0.06,0,0,0,0,0,26.26,
FL,12,Okeechobee County,093,12093,2010,2.16,1.37,2.74,0,54.99,54.35,0.64,3.4,0,0,0,0,0,61.92,
FL,12,Orange County,095,12095,2010,192.86,12.34,105.93,0.41,32.1,24.16,7.94,0.16,0,0,0.44,0,0.44,238.31,
FL,12,Osceola County,097,12097,2010,34.92,4.59,29.23,0,56.72,52.55,4.17,1.22,0.09,0,0.09,0,0.09,97.63,
FL,12,Palm Beach County,099,12099,2010,227.11,9.87,169.97,0,458.19,438.52,19.67,0.12,0,3.37,7.88,0,7.88,706.54,
FL,12,Pasco County,101,12101,2010,66.11,10.58,44.29,0.73,17.05,15.02,2.03,0.23,0,0.01,1564.05,1563.83,0.22,1658.76,
FL,12,Pinellas County,103,12103,2010,15.89,1.49,50,0.04,3.02,1.27,1.75,0.05,0,0,472.46,472.46,0,492.95,
FL,12,Polk County,105,12105,2010,67.39,12.95,59.59,27.37,121.26,116.47,4.79,0.49,0,15.54,53.67,44,9.67,298.67,
FL,12,Putnam County,107,12107,2010,2.56,6.87,8.04,22.1,22.1,21.69,0.41,0,0.14,2.79,18.11,0,18.11,74.67,
FL,12,St Johns County,109,12109,2010,13.49,2.8,10.15,0,26.85,21.34,5.51,0,0,0.74,0,0,0,43.88,
FL,12,St Lucie County,111,12111,2010,27.5,4.13,23.74,0.05,69.23,67.12,2.11,0.3,0,0,1100.13,1098.57,1.56,1201.34,
FL,12,Santa Rosa County,113,12113,2010,15.06,1.24,14.11,0.9,8.39,7.03,1.36,0.12,0.49,0,0,0,0,26.2,
FL,12,Sarasota County,115,12115,2010,18.66,2.19,22.78,0.07,10.26,6.57,3.69,0.04,0,0.04,0,0,0,31.26,
FL,12,Seminole County,117,12117,2010,54.97,1.71,38.46,0,12.46,10.68,1.78,0,0,0,0,0,0,69.14,
FL,12,Sumter County,119,12119,2010,15.86,5.34,17.99,0.35,10.13,8.31,1.82,0.19,0,0.1,0,0,0,31.97,
FL,12,Suwannee County,121,12121,2010,1.14,2.71,3.16,1.61,22.9,22.82,0.08,1.6,0,0,108.21,108.21,0,138.17,
FL,12,Taylor County,123,12123,2010,2.03,0.9,2.18,39.51,0.41,0.33,0.08,0.05,0,0,0,0,0,42.9,
FL,12,Union County,125,12125,2010,0.38,1.16,1.28,0.02,0.96,0.96,0,0.15,0,0,0,0,0,2.67,
FL,12,Volusia County,127,12127,2010,52.47,3.77,37.72,0.62,52.02,48.72,3.3,0,0,0,119.44,119.44,0,228.32,
FL,12,Wakulla County,129,12129,2010,2.42,1.52,2.98,0.7,0.4,0.24,0.16,0.02,0,0,0.26,0,0.26,5.32,
FL,12,Walton County,131,12131,2010,10.62,0.23,7.89,0,2.58,1.2,1.38,0.42,0,0,0,0,0,13.85,
FL,12,Washington County,133,12133,2010,1.11,1.37,1.94,0,1.07,0.91,0.16,0.13,0,0,0,0,0,3.68,
GA,13,Appling County,001,13001,2010,0.91,0.94,1.58,0,1.91,1.91,0,0.27,0,0,56.9,0,56.9,60.93,
GA,13,Atkinson County,003,13003,2010,0.44,0.34,0.62,0.4,0.45,0.45,0,0.27,0.72,0,0,0,0,2.62,
GA,13,Bacon County,005,13005,2010,0.59,0.47,0.97,0.3,0.81,0.81,0,0.08,0,0,0,0,0,2.25,
GA,13,Baker County,007,13007,2010,0.12,0.19,0.29,0,35.44,35.44,0,0.1,0.62,0,0,0,0,36.47,
GA,13,Baldwin County,009,13009,2010,6.59,0.03,3.09,0.01,0.08,0,0.08,0.12,0,0.08,0,0,0,6.91,
GA,13,Banks County,011,13011,2010,2.53,0.56,1.44,0,0,0,0,0.53,0,0.05,0,0,0,3.67,
