,Geo_FIPS,Pcp 1980,Pcp 1981,Pcp 1982,Pcp 1983,Pcp 1984,Pcp 1985,Pcp 1986,Pcp 1987,Pcp 1988,Pcp 1989,Pcp 1990,Pcp 1991,Pcp 1992,Pcp 1993,Pcp 1994,Pcp 1995,Pcp 1996,Pcp 1997,Pcp 1998,Pcp 1999,Pcp 2000,Pcp 2001,Pcp 2002,Pcp 2003,Pcp 2004,Pcp 2005,Pcp 2006,Pcp 2007,Pcp 2008,Pcp 2009,Pcp 2010,Pcp 2011,Pcp 2012,Pcp 2013,Pcp 2014,Pcp 2015,Pcp 2016,Pcp 2017,Pcp 2018,Pcp 2019,Pcp 2020
10,1021,53.870000000000005,47.83,62.54,73.0,51.129999999999995,46.3,47.029999999999994,44.44,52.21000000000001,58.870000000000005,52.95,60.49999999999999,56.290000000000006,47.699999999999996,53.57,55.129999999999995,57.56999999999999,57.669999999999995,56.35,51.739999999999995,39.800000000000004,61.47,55.739999999999995,65.38,52.42000000000001,61.209999999999994,51.129999999999995,32.87,53.95,77.03,49.68000000000001,49.25999999999999,53.22,63.040000000000006,51.949999999999996,56.64000000000001,46.63999999999999,62.830000000000005,68.29999999999998,47.519999999999996,70.75999999999999
11,1023,63.21,46.519999999999996,55.56,76.82999999999998,52.97,53.4,56.089999999999996,48.080000000000005,58.36999999999999,62.70000000000002,57.940000000000005,67.58,58.379999999999995,57.16,53.98,58.800000000000004,51.410000000000004,61.989999999999995,55.03999999999999,46.21999999999999,38.49,61.96000000000001,57.93000000000001,61.31000000000001,58.22,57.17,49.43,38.029999999999994,49.96,72.46,41.18999999999999,51.2,55.66,65.87,53.230000000000004,59.03,44.89,57.61000000000001,62.3,58.43000000000001,66.92
12,1025,65.68,43.440000000000005,61.86999999999999,78.89999999999999,52.78,53.18999999999998,56.760000000000005,54.209999999999994,57.07,64.45,59.4,66.68,64.50999999999999,57.66,55.07000000000001,64.96,57.790000000000006,68.38,61.50999999999999,54.320000000000014,38.19,63.99000000000001,60.96000000000001,61.97,58.370000000000005,57.14999999999999,51.71,42.03,51.550000000000004,78.23,42.68000000000001,48.540000000000006,58.14,62.22,55.03,61.76,49.790000000000006,74.79000000000002,67.55000000000001,51.57,56.940000000000005
13,1027,57.99000000000001,45.53999999999999,67.97,72.47,54.52,48.69,39.510000000000005,45.989999999999995,51.11,62.879999999999995,53.849999999999994,62.26,65.03,46.34,59.72,60.13,58.989999999999995,62.78000000000001,53.96999999999999,45.830000000000005,44.11,56.69999999999999,58.93,68.54,56.429999999999986,58.01999999999999,48.07,28.999999999999996,55.58,75.32000000000001,49.809999999999995,47.690000000000005,46.97000000000001,73.22,58.75,62.570000000000014,40.910000000000004,68.99000000000001,65.42,57.739999999999995,76.00999999999999
14,1029,55.74,44.45,65.67999999999999,63.01,51.110000000000014,48.230000000000004,35.919999999999995,42.71000000000001,43.349999999999994,62.68000000000001,51.78,57.54999999999999,64.61,43.88,58.910000000000004,57.059999999999995,59.34,61.91,56.88999999999999,46.79999999999999,44.28,53.0,60.589999999999996,64.94,57.36,58.72,49.15,27.87,53.60000000000001,71.84,46.78,46.410000000000004,44.11,73.55,52.93000000000001,66.32,34.17,63.019999999999996,64.33,53.46,70.81
15,1031,52.79,48.379999999999995,57.07,64.35,45.72,53.519999999999996,46.1,47.55999999999999,53.04999999999999,62.79,50.18999999999999,61.129999999999995,69.48,54.53,68.78999999999999,64.78,55.70000000000001,58.03,74.26,45.06,38.410000000000004,52.14999999999999,52.52,65.51,62.81999999999999,60.06,39.98,50.22,54.39000000000001,78.16,43.150000000000006,41.81,54.52,68.58999999999999,59.620000000000005,67.13,48.33,70.49,69.95,42.849999999999994,63.19
16,1033,55.72,43.120000000000005,59.91,68.15,50.87,46.330000000000005,53.78,42.650000000000006,43.61,69.69,66.63,82.19000000000001,53.95,51.42,69.38000000000001,53.95,57.339999999999996,64.42,57.61,48.959999999999994,43.31,63.72,63.14999999999999,54.89,71.57,48.589999999999996,47.27,35.33,51.400000000000006,62.07,46.07,59.17,45.62,57.68,56.769999999999996,60.91,44.010000000000005,55.93,62.970000000000006,70.41,78.06
17,1035,65.35000000000001,47.739999999999995,58.809999999999995,73.67,53.900000000000006,55.690000000000005,49.75,54.209999999999994,55.38999999999999,65.64,57.98,62.379999999999995,68.83999999999999,55.11,62.010000000000005,73.86,62.120000000000005,62.019999999999996,68.47000000000001,53.43,41.43,63.24999999999999,58.46,66.38,67.36999999999999,62.779999999999994,43.769999999999996,54.0,51.89,82.99,47.71000000000001,45.38000000000001,59.620000000000005,60.54,59.480000000000004,62.12,52.040000000000006,71.29,66.11,51.87,64.64999999999999
18,1037,55.07999999999999,44.06999999999999,62.79,72.05,52.160000000000004,46.6,43.82,45.74,50.06,62.940000000000005,52.14,56.40000000000001,60.040000000000006,46.209999999999994,57.379999999999995,54.300000000000004,57.26999999999999,60.28,54.68000000000001,50.2,42.77,57.459999999999994,55.080000000000005,64.71,51.2,58.00999999999999,46.760000000000005,31.480000000000004,55.58,81.85,45.97,49.47,52.67000000000001,67.08,53.9,58.97,44.72,67.02,66.56,51.98,77.34
19,1039,58.93000000000001,50.48,58.29,70.87,49.31000000000001,56.57,50.040000000000006,51.57,57.519999999999996,66.97,54.769999999999996,65.58,67.66,55.510000000000005,67.67000000000002,72.57999999999998,57.599999999999994,63.309999999999995,74.32,48.83,40.05,55.699999999999996,57.08,63.190000000000005,67.46000000000001,61.81000000000001,41.589999999999996,54.22,53.9,81.67,50.43999999999999,43.75,55.720000000000006,66.67999999999999,59.28999999999999,61.489999999999995,49.99,70.27,70.2,47.43,65.58
20,1041,50.29,48.78000000000001,60.21,67.83000000000001,46.74,49.559999999999995,51.39,46.32000000000001,52.1,61.83,53.11,57.87000000000002,68.25,51.58999999999999,59.51,60.67,56.309999999999995,63.300000000000004,62.99999999999999,51.82,39.709999999999994,55.92,51.89,66.08,57.00000000000001,57.46,42.55,44.37,54.81,76.4,47.28999999999999,43.14000000000001,52.06,60.24,58.96999999999999,63.989999999999995,46.69,73.30000000000001,65.62,46.160000000000004,64.02
21,1043,66.78,47.49,65.28,63.88,51.169999999999995,55.01,44.00000000000001,50.08000000000001,48.13,67.69,65.2,61.26,54.57,46.68,66.06,59.05,60.04,68.45,58.25,49.709999999999994,50.68,65.6,63.489999999999995,59.73,66.62,51.28,53.440000000000005,28.880000000000003,55.21,74.56,51.14,64.59,53.29999999999999,65.35,54.11,60.78,41.17999999999999,61.32000000000001,61.46000000000001,67.49,71.26
22,1045,52.510000000000005,48.93,58.89,63.13,45.36,52.67,42.19,45.74000000000001,49.260000000000005,63.730000000000004,43.77,59.19,66.39000000000001,51.12,68.82,58.160000000000004,59.559999999999995,59.42999999999999,67.31,44.41,37.14,50.02000000000001,49.989999999999995,63.02,57.4,62.779999999999994,40.910000000000004,48.02,52.779999999999994,73.65,41.989999999999995,39.56999999999999,48.72,69.77,57.74,67.74,47.5,67.88000000000001,67.47,42.92,65.48
23,1047,53.89,46.849999999999994,58.39,70.71000000000001,49.25999999999999,41.50000000000001,46.88,42.510000000000005,49.629999999999995,55.31,51.11,61.389999999999986,54.82,49.15,52.46000000000001,56.63999999999999,55.970000000000006,60.71,54.46999999999999,51.53,38.68,58.56999999999999,57.65,69.18,52.19,61.080000000000005,46.08,30.8,51.92,66.60000000000001,44.89,41.86000000000001,57.61,62.760000000000005,46.050000000000004,53.92,48.5,58.839999999999996,64.05,45.959999999999994,59.46
24,1049,59.38000000000001,53.07999999999999,63.32,63.39,55.550000000000004,54.12,43.0,44.22999999999999,47.260000000000005,70.65,66.88,56.14,59.35,44.019999999999996,67.67,58.83000000000001,62.5,63.45,54.63,52.01999999999999,48.5,56.42,56.59,61.290000000000006,66.61999999999999,45.01,45.790000000000006,36.11000000000001,52.21999999999999,68.59,50.330000000000005,66.37,51.449999999999996,72.97,53.74,60.31,41.74,65.41,65.62,64.47,73.81000000000002
25,1051,50.51999999999999,45.71000000000001,60.53,68.12,52.059999999999995,47.82,46.81999999999999,47.11,53.13,63.74,49.63,55.339999999999996,59.62,46.75,55.35999999999999,52.16,61.059999999999995,59.51,51.64,45.780000000000015,40.41,53.580000000000005,44.72,56.82999999999999,49.39999999999999,54.46000000000001,45.21,35.239999999999995,54.04,81.62,44.74,47.330000000000005,47.28,63.82000000000001,55.28000000000001,58.69,44.89999999999999,70.51,63.75,48.01,70.94
26,1053,66.51,49.97,61.62,75.03999999999999,55.059999999999995,64.11000000000001,55.379999999999995,55.85,57.55,71.73,61.72,68.18,69.69,59.38,66.11999999999999,83.21999999999998,63.35,62.44,75.34,55.33,42.63000000000001,59.46000000000001,62.970000000000006,73.94999999999999,74.0,65.13,47.50999999999999,57.779999999999994,56.83,81.98,50.40999999999999,45.129999999999995,60.75,59.22999999999999,66.34,62.93,51.88,76.36,68.65,52.230000000000004,67.00999999999999
27,1055,59.839999999999996,46.209999999999994,61.47,64.78999999999999,48.34,53.69999999999999,39.75000000000001,45.55,49.94,70.21,60.06,52.63,61.550000000000004,44.099999999999994,63.14000000000001,58.370000000000005,58.26,64.92,51.830000000000005,49.76,44.760000000000005,58.35000000000001,60.779999999999994,60.23999999999999,64.08000000000001,49.27,44.36,31.74,50.42,70.17,46.58,59.58,48.71,71.9,54.28,60.59,37.68,58.91000000000001,59.660000000000004,65.12,71.27000000000001
28,1057,62.85,42.89999999999999,65.13,75.97,53.75000000000001,50.88000000000001,44.57,43.65,51.620000000000005,69.16,67.02999999999999,73.25999999999999,50.1,48.489999999999995,63.01,59.59,62.529999999999994,59.919999999999995,56.19,47.21999999999999,41.35,68.13000000000001,62.29,72.19,62.82,55.05000000000001,52.69,34.16,51.87000000000001,76.55,46.260000000000005,55.71000000000001,52.59,63.60999999999999,57.95,60.11,42.77,56.71,70.73,78.60999999999999,74.07000000000001
29,1059,60.62000000000001,42.739999999999995,61.510000000000005,71.49,51.64999999999999,48.72,50.2,44.709999999999994,45.47,69.99,67.97,81.61,51.699999999999996,53.38000000000001,64.69,56.78000000000001,58.03,66.67,57.80000000000001,49.82,45.51,68.39,65.81,60.03,70.67,53.67,49.43,35.83,54.59,67.27,45.77,62.690000000000005,50.0,60.60000000000001,60.690000000000005,67.49000000000001,46.08,60.02999999999999,63.66,74.88999999999999,80.53000000000002
30,1061,55.75,48.4,57.64,65.85,46.449999999999996,56.17,44.92999999999999,48.059999999999995,56.150000000000006,66.76,46.7,64.66000000000001,68.74000000000001,50.17999999999999,71.26,60.940000000000005,58.27,64.07,71.92,45.730000000000004,41.25,50.09,57.169999999999995,64.8,64.48,60.690000000000005,43.160000000000004,53.36999999999999,55.78,77.72000000000001,44.8,42.34,57.24,77.07,63.0,68.4,55.59,62.49,75.51,44.49,69.16
31,1063,57.379999999999995,40.85999999999999,58.970000000000006,77.92999999999999,50.13999999999999,49.629999999999995,44.870000000000005,47.3,48.85,57.669999999999995,57.730000000000004,62.59,53.89000000000001,49.67,56.33,53.760000000000005,52.58999999999999,61.5,53.65,48.13,41.05,60.620000000000005,52.989999999999995,60.83,57.24,62.589999999999996,48.31,36.13999999999999,50.50000000000001,68.79,48.5,51.8,56.54,62.22,54.47,51.46,42.13,57.89,62.55,61.49,70.44
32,1065,56.15,45.77,58.21,73.91,52.22999999999999,49.33,48.44,49.410000000000004,48.81,57.02000000000001,59.32999999999999,60.98,55.480000000000004,50.59,57.980000000000004,56.80000000000001,52.89,62.580000000000005,58.47999999999999,50.440000000000005,43.62,59.04,50.010000000000005,59.650000000000006,54.17,61.06,46.7,34.290000000000006,49.15999999999999,70.69999999999999,48.07999999999999,49.09,55.269999999999996,61.41,52.81,51.36,42.279999999999994,53.53,59.11,56.56000000000001,66.83000000000001
33,1067,51.489999999999995,47.779999999999994,57.48,61.96000000000001,43.19000000000001,53.78,38.66,45.860000000000014,45.1,64.98,40.07999999999999,56.599999999999994,60.92,48.32,67.23,52.64999999999999,58.99000000000001,58.440000000000005,61.15,45.10000000000001,36.81,45.57,49.76,57.63000000000001,53.43,67.17,43.12000000000001,44.23,53.599999999999994,72.67,42.31000000000001,39.67,43.11999999999999,70.28,54.989999999999995,66.61,44.58,58.989999999999995,63.349999999999994,43.91,69.38000000000001
34,1069,52.45,46.4,62.1,64.27000000000001,44.22,53.11000000000001,42.089999999999996,48.129999999999995,51.160000000000004,63.43999999999999,39.660000000000004,60.81000000000001,64.31,48.879999999999995,68.64999999999999,53.92999999999999,61.94,62.160000000000004,64.64999999999999,44.63000000000001,38.239999999999995,48.279999999999994,57.75,57.86,53.74999999999999,61.2,41.529999999999994,42.480000000000004,56.94,67.86,42.72,38.79,48.88999999999999,71.92,59.519999999999996,64.39999999999999,55.15,56.809999999999995,71.86,43.120000000000005,67.27
35,1071,56.58999999999999,50.07,62.27999999999999,60.24,57.97,47.98,49.46000000000001,46.459999999999994,48.480000000000004,72.16,74.48,63.82,55.49,46.410000000000004,69.89,57.15,63.51999999999999,63.29,53.57,51.81,54.31000000000001,62.43,57.61000000000001,60.839999999999996,64.91,47.31,48.269999999999996,33.629999999999995,52.28,63.47,51.660000000000004,70.34,58.31999999999999,68.26,54.830000000000005,64.66999999999999,41.9,64.28,65.7,65.11,79.83
36,1073,61.41,44.160000000000004,66.18,72.35000000000001,49.51,52.190000000000005,42.339999999999996,45.39999999999999,46.78,63.89,54.80999999999999,56.46000000000001,53.48,44.37999999999999,61.07000000000001,56.75000000000001,62.26,63.45000000000001,60.470000000000006,50.31,45.69,65.9,61.83000000000001,61.46,61.620000000000005,53.449999999999996,52.38,30.190000000000005,54.69000000000001,74.29,49.419999999999995,55.67000000000001,52.56,65.85,53.71,58.220000000000006,38.78,62.43000000000001,61.419999999999995,53.12,70.32
37,1075,65.35,41.22999999999999,66.03999999999999,78.97,53.980000000000004,51.30000000000001,45.239999999999995,42.82,49.790000000000006,70.97999999999999,64.35000000000001,73.08,46.970000000000006,49.2,62.18000000000001,66.11,61.199999999999996,63.099999999999994,57.279999999999994,47.01,40.900000000000006,66.04,59.949999999999996,67.6,62.47999999999999,55.290000000000006,52.17,35.26,56.5,75.22999999999999,47.129999999999995,58.22,53.18000000000001,62.1,57.17999999999999,58.81,43.99,53.18000000000001,64.52,77.65999999999998,75.8
38,1077,54.699999999999996,44.970000000000006,60.27,67.33,52.28999999999999,45.7,54.8,42.849999999999994,45.22,71.54999999999998,67.14999999999999,79.25999999999999,53.08,49.60999999999999,70.83999999999999,54.970000000000006,60.440000000000005,62.849999999999994,57.31,51.0,44.56999999999999,63.769999999999996,61.81,55.47,72.84,46.91,48.96,37.11,51.129999999999995,61.959999999999994,48.65,60.500000000000014,46.59,57.85,55.55,59.71,44.11000000000001,54.87,64.15,69.67000000000002,75.37
39,1079,57.89,42.45,60.94,66.97,50.41,46.37999999999999,50.17,44.59,44.12,71.94000000000001,66.17,71.52,50.55999999999999,50.06000000000001,65.53,55.93999999999999,58.290000000000006,67.22999999999999,55.230000000000004,50.29,45.42,66.25,56.540000000000006,58.74,67.57000000000001,49.92999999999999,48.93,32.46,50.84,68.97,46.07000000000001,62.1,52.410000000000004,64.72999999999999,55.6,64.41,44.379999999999995,55.74,63.83,69.46,75.75999999999999
40,1081,54.77,48.38,59.86,62.81,43.650000000000006,46.26,49.38,50.81,49.76,67.03999999999999,45.57,57.129999999999995,60.93,45.51,59.7,50.75,52.699999999999996,60.75,48.9,44.3,43.959999999999994,48.28,47.379999999999995,64.93,51.43,62.33999999999999,46.41,39.690000000000005,48.11999999999999,78.97,40.49,46.260000000000005,43.849999999999994,63.309999999999995,55.13,68.29,41.43,60.41000000000001,62.42,50.57000000000001,71.42999999999999
41,1083,56.540000000000006,43.78,62.78000000000001,69.18,54.839999999999996,47.32999999999999,53.38,45.7,45.5,72.56000000000002,70.33,72.41,51.339999999999996,49.61,66.38000000000001,53.19,61.099999999999994,60.64,53.120000000000005,50.93000000000001,46.349999999999994,66.72,53.32000000000001,58.140000000000015,66.12,49.72,46.529999999999994,31.729999999999997,53.16,68.56,49.55,60.650000000000006,50.4,62.440000000000005,54.45000000000001,67.55000000000001,44.89,57.15,64.89,68.0,71.28999999999999
42,1085,49.300000000000004,44.06999999999999,59.220000000000006,70.0,50.24999999999999,43.46,49.71,46.440000000000005,53.6,59.92,49.38999999999999,61.059999999999995,61.39,50.62,54.970000000000006,51.54,59.99,57.59000000000002,52.95,50.89,40.15,53.900000000000006,47.650000000000006,63.49999999999999,49.43,52.82,45.309999999999995,35.38,52.49,65.75999999999999,42.28,43.290000000000006,52.29,58.72999999999999,49.03,56.05,46.040000000000006,68.06,62.540000000000006,46.4,65.17
43,1087,48.88,46.800000000000004,57.35,61.16999999999999,44.260000000000005,46.540000000000006,48.529999999999994,48.129999999999995,51.93999999999999,67.81,45.38999999999999,54.94,60.129999999999995,45.67,57.36,53.339999999999996,56.39999999999999,61.45,50.64,45.01,41.769999999999996,51.09,46.63999999999999,63.629999999999995,49.17,57.190000000000005,43.99,40.19,49.010000000000005,78.47000000000001,41.64000000000001,43.0,45.779999999999994,60.019999999999996,54.69,63.99,41.46999999999999,63.02,59.85,47.120000000000005,66.35
44,1089,58.16,45.5,61.69,65.81000000000002,56.00999999999999,49.839999999999996,51.88,46.77,47.370000000000005,74.42,71.17999999999999,68.46000000000001,55.24999999999999,49.94,67.89999999999999,55.809999999999995,62.29999999999999,60.089999999999996,53.8,50.90999999999999,49.10000000000001,66.5,56.36000000000001,57.68,66.66000000000001,46.96000000000001,45.97,31.729999999999993,52.559999999999995,67.14999999999999,49.769999999999996,65.14,54.56,65.41,56.620000000000005,67.36,47.63000000000001,60.940000000000005,64.85999999999999,67.94000000000001,74.80000000000001
45,1091,56.31000000000001,44.89,56.71000000000001,72.74999999999999,50.300000000000004,46.03,52.74,47.940000000000005,53.63000000000001,60.86,56.349999999999994,64.8,58.52,52.63,51.43999999999999,59.81999999999999,52.46,62.41,57.660000000000004,47.9,40.510000000000005,57.98,55.69,61.28000000000001,55.42999999999999,62.760000000000005,48.02999999999999,34.779999999999994,50.51,70.24000000000001,45.959999999999994,48.39,52.300000000000004,66.13000000000001,49.98999999999999,54.010000000000005,46.72,54.23,54.31,46.36,58.830000000000005
46,1093,64.92999999999999,42.81,62.96,74.08,53.5,51.75,47.74,43.879999999999995,48.92,68.89999999999999,69.09,78.18,47.67999999999999,52.120000000000005,63.81999999999999,62.690000000000005,62.25000000000001,65.36,58.41,48.83,43.370000000000005,70.10000000000001,66.36,66.49,68.58000000000001,58.949999999999996,52.92000000000001,39.05,57.080000000000005,74.19,49.10000000000001,61.080000000000005,56.35000000000001,63.699999999999996,60.529999999999994,65.41,47.239999999999995,59.150000000000006,65.36,78.21,79.94
47,1095,59.629999999999995,50.410000000000004,57.48,60.540000000000006,49.879999999999995,54.050000000000004,42.47000000000001,46.91000000000001,49.870000000000005,67.85,61.82000000000001,52.84,56.249999999999986,44.76,66.52,57.15,58.470000000000006,64.10999999999999,53.620000000000005,49.809999999999995,50.89000000000001,62.24,62.32000000000001,56.17,66.3,45.46,46.98,33.440000000000005,52.56999999999999,68.25,49.56,68.35,54.089999999999996,74.21,57.099999999999994,61.36999999999999,39.46000000000001,59.87,59.94,64.89,72.97
48,1097,72.24000000000002,48.91,65.61999999999999,80.66,52.4,69.09,55.42,62.73,63.980000000000004,63.709999999999994,58.23,77.96,69.53,61.55,57.400000000000006,76.94999999999999,62.0,75.07000000000001,78.93,48.84,41.480000000000004,56.07,70.19999999999999,74.45,65.97,68.07999999999998,48.879999999999995,52.739999999999995,60.71,78.05,56.50999999999999,45.83,70.74,68.97999999999999,67.16,71.89999999999999,58.68,81.77999999999999,70.35,61.3,58.18999999999999
49,1099,64.82000000000001,45.66,59.22,74.17,51.92,53.45,53.51,51.66,53.989999999999995,64.91999999999999,55.19,65.66,66.53,58.18000000000001,55.9,67.87,60.81,69.14,61.74,53.86,38.97,62.69,59.34,64.79,61.53999999999999,57.1,48.93000000000001,47.089999999999996,50.9,77.66000000000001,44.50999999999999,44.05000000000001,58.49999999999999,58.91,56.49,61.68,50.64,74.82,65.08,47.68,61.120000000000005
50,1101,47.80999999999999,44.949999999999996,58.570000000000014,66.54,47.6,48.099999999999994,50.0,47.96999999999999,54.540000000000006,67.07000000000001,50.53,58.91999999999999,62.449999999999996,48.56000000000001,54.95,50.839999999999996,59.510000000000005,56.90999999999999,49.599999999999994,46.53000000000001,38.13,51.510000000000005,43.50000000000001,55.48999999999999,46.65,53.31,43.75000000000001,37.99,52.46,70.39,42.41,42.800000000000004,44.8,58.41000000000001,54.790000000000006,62.12,43.870000000000005,71.08000000000001,62.879999999999995,46.410000000000004,65.99
51,1103,62.18000000000001,44.669999999999995,60.89,64.75,53.18000000000001,52.13999999999999,47.25,48.7,46.63999999999999,70.23,67.78,65.68,53.48,49.03,65.93,54.61,58.89,63.860000000000014,52.72999999999999,48.75000000000001,47.08,64.59,55.89,57.31,63.58,47.519999999999996,46.94,29.599999999999998,51.67999999999999,69.72999999999999,49.099999999999994,61.830000000000005,51.93,63.63999999999999,54.150000000000006,63.65,42.58,56.62,61.759999999999984,66.05999999999999,71.18999999999998
52,1105,55.230000000000004,48.47,59.07,71.5,49.489999999999995,46.03000000000001,49.760000000000005,44.96000000000001,50.34000000000001,57.76999999999999,57.94,61.04999999999999,53.5,49.33,53.339999999999996,59.06999999999999,54.889999999999986,59.72999999999999,57.01,48.78,42.47,58.529999999999994,54.54,64.87,53.87,63.230000000000004,45.38000000000001,30.810000000000002,49.24,72.36000000000001,46.6,46.470000000000006,57.15000000000001,62.05,50.67,51.55000000000001,47.03,54.0,59.06000000000001,48.96,59.660000000000004
53,1107,61.290000000000006,38.800000000000004,62.53999999999999,83.94,48.55999999999999,49.99,45.519999999999996,43.46,50.85999999999999,65.47,58.620000000000005,67.74,49.02,48.03,55.64999999999999,56.58,57.459999999999994,59.919999999999995,53.8,47.14999999999999,42.33,60.49,52.9,65.57,59.09,57.25,52.56000000000001,31.959999999999997,55.71000000000001,73.66999999999999,47.91,57.230000000000004,54.53,63.089999999999996,57.84000000000001,55.040000000000006,44.290000000000006,54.00999999999999,61.97000000000001,73.06,76.15
54,1109,47.739999999999995,48.68000000000001,56.809999999999995,63.79999999999999,45.25999999999999,51.169999999999995,50.9,46.46,49.18,65.54,54.650000000000006,56.92,64.25999999999999,51.75000000000001,59.589999999999996,59.43000000000001,57.77000000000001,61.120000000000005,60.0,48.6,37.470000000000006,53.88999999999999,50.36,66.99,54.43000000000001,55.51,40.25000000000001,45.09,54.31,73.34,46.27,40.53000000000001,49.35,57.269999999999996,55.39,66.36,43.38,76.37000000000002,63.30999999999999,46.529999999999994,63.57
55,1111,54.64999999999999,42.32,64.87,65.27,49.73,49.88,38.809999999999995,45.389999999999986,47.91,62.03999999999999,52.19999999999999,59.330000000000005,64.94,43.9,60.75000000000001,54.55,57.10999999999999,62.34,54.239999999999995,47.82000000000001,43.79,54.96,57.00999999999999,65.59,53.35999999999999,61.37,48.86000000000001,31.529999999999994,55.36999999999999,73.32000000000001,48.32000000000001,44.150000000000006,43.76,68.56,53.989999999999995,63.82,38.629999999999995,64.49999999999999,66.10000000000001,55.040000000000006,70.91000000000001
56,1113,47.27,46.53,53.010000000000005,56.71999999999999,40.160000000000004,43.25,46.97,47.53,44.379999999999995,63.230000000000004,39.77,57.12,60.81,44.050000000000004,56.85000000000001,50.23000000000001,50.0,59.1,47.3,33.760000000000005,42.36,43.28,47.25000000000001,60.309999999999995,51.21,60.62,43.10999999999999,39.410000000000004,50.81999999999999,77.94999999999999,38.95,40.83,43.080000000000005,62.1,54.63999999999999,63.900000000000006,37.59,53.82,57.839999999999996,46.47999999999999,67.52
57,1115,61.339999999999996,44.15,65.55,69.11999999999999,49.46999999999999,48.61,39.82,47.46,50.03000000000001,65.35000000000001,53.48,52.99,56.760000000000005,45.09,61.56,58.900000000000006,59.949999999999996,65.35,58.1,49.870000000000005,44.32,62.220000000000006,62.629999999999995,63.32,62.65999999999999,50.11000000000001,51.08,29.67,53.870000000000005,74.08,50.690000000000005,58.18000000000001,48.85,70.24000000000001,55.24,58.58,35.4,63.879999999999995,59.980000000000004,58.15,72.59
58,1117,58.89,44.599999999999994,63.89999999999999,73.91,50.87,46.35,43.13,46.58,48.88,61.120000000000005,55.82999999999999,54.739999999999995,56.46,45.86000000000001,57.77000000000001,57.75,60.199999999999996,63.35000000000001,58.66999999999999,49.75,40.72,62.169999999999995,58.43,65.53999999999999,56.49,56.01,53.84,30.079999999999995,53.51,72.19,51.48,52.13,53.5,64.27,58.27000000000001,61.14000000000001,39.330000000000005,63.96999999999999,64.74,52.519999999999996,71.50999999999999
59,1119,60.69,45.47,57.16,76.16999999999999,49.81999999999999,51.839999999999996,48.57,48.25,52.22,61.83,55.61,64.37,54.699999999999996,51.01,51.71,52.0,47.339999999999996,59.14,54.05,44.24,40.47,62.379999999999995,57.14,66.24000000000002,61.84000000000001,60.33,46.54,36.36,48.160000000000004,64.78,46.040000000000006,52.39999999999999,55.650000000000006,63.28,51.43,53.669999999999995,41.339999999999996,54.85999999999999,58.75,56.150000000000006,65.74
60,1121,56.53,42.489999999999995,67.68,75.78,52.64,44.39,38.82,45.809999999999995,50.35000000000001,62.35000000000001,52.019999999999996,53.51,57.28,45.23,58.77000000000001,59.169999999999995,58.169999999999995,58.629999999999995,54.79,45.330000000000005,41.05,58.160000000000004,57.4,65.99,55.209999999999994,52.66999999999999,49.36000000000001,26.02,52.35,73.38000000000001,47.22000000000001,48.74,49.41000000000001,72.05999999999999,58.24999999999999,62.019999999999996,38.68000000000001,67.14999999999999,62.31999999999999,56.15,73.95999999999998
61,1123,55.46999999999999,43.089999999999996,62.35999999999999,68.11,49.839999999999996,48.52,45.989999999999995,49.26,47.6,68.95,51.690000000000005,59.879999999999995,63.06,46.190000000000005,58.6,53.02000000000001,54.24,59.81,53.74999999999999,48.74,45.16000000000001,55.71,49.470000000000006,66.41,53.71,55.849999999999994,44.34,34.63,52.7,78.03,43.3,47.18000000000001,46.48,62.080000000000005,54.03,59.690000000000005,42.37999999999999,59.96,62.33,51.76999999999999,73.33
62,1125,60.910000000000004,41.92,65.25,77.47999999999999,49.57000000000001,52.55999999999999,42.69,47.48,49.99999999999999,64.47,58.42999999999999,59.19,52.01999999999999,47.809999999999995,56.99,55.769999999999996,59.55999999999999,62.66,60.58,50.720000000000006,44.419999999999995,62.51000000000001,55.76,62.44,60.2,58.38,52.08000000000001,31.259999999999998,48.709999999999994,75.73000000000002,48.31,52.04,52.940000000000005,63.150000000000006,54.86,56.089999999999996,41.09999999999999,56.53999999999999,64.17999999999999,61.9,69.42
63,1127,64.21999999999998,42.94,63.209999999999994,69.57000000000001,51.06,53.83,41.980000000000004,43.95,47.21999999999999,66.47,61.410000000000004,67.52,51.98,45.87,63.67,56.58,62.02,63.21000000000001,55.96000000000001,45.370000000000005,46.2,67.41999999999999,61.949999999999996,64.87,65.74000000000001,55.980000000000004,53.400000000000006,31.89,54.92999999999999,79.82,49.7,54.95000000000001,51.809999999999995,63.839999999999996,56.19,59.5,41.43,55.36,60.93000000000001,63.949999999999996,72.03000000000002
64,1129,67.32,45.32000000000001,60.64,79.74000000000001,55.93999999999999,59.64999999999999,56.400000000000006,53.84,59.71999999999999,61.78,64.74000000000001,73.88,69.56,63.24,56.82000000000001,63.75,55.400000000000006,67.2,68.55000000000001,54.06,42.34,60.88,67.41999999999999,70.0,64.47,60.89000000000001,52.709999999999994,44.44,55.00999999999999,81.71000000000001,45.22999999999999,53.00999999999999,71.39,60.60000000000001,57.96,63.78,51.080000000000005,81.05,68.69,65.8,63.379999999999995
